Year,D_Area,Hist_Mean,Ann_Mean,Hist_Max,Ann_Max,Hist_Min,Ann_Min,Hist_MaxQs,Ann_MaxQs
2019,1538.81,,,,7839,,,,
2018,750.76,62.67,53.79,5560,867.34,0,1.7,14392,398
2018,820.69,62.82,-,5746.74,511.17,0,6.91,118000,-
2018,221.73,14.6,7.12,3506,429,0.37,2.12,18900,405
2018,247.28,14.17,8.51,5555,415.8,0.02,1.37,49693,3497
2018,437.58,29.87,27.8,2960,345.2,0.47,9.86,8020,1226
2018,1051.04,55.44,42.25,16649.7,580.3,0,6.34,9910,836
2018,2906.32,141.72,78.83,28000,3680,0.27,15.81,105500,17100
2018,597.46,25.42,28.79,3740,1057.21,0,8.01,16534,1140
2018,282.89,14.2,18.55,2660,1559.58,0.06,0.8,11160,922
2018,441.02,20.89,-,5980,-,0,-,39364,-
2018,226.66,9.55,15.95,1600,1501.34,0,0.31,77965,1739
2018,160.53,9.15,6.54,9230,983.49,0,0.05,69800,1529
2018,146.46,6.09,11.92,1002.84,981.06,0,0.73,37380,2939
2018,139.62,8.59,13.18,2205.9,885.88,0,0.03,753353,4327
2018,2894.79,209.48,44.91,27445.91,6376.32,2.23,0.93,60010,1296
2018,175.3,16.78,31.74,1690,328.77,0,7.1,9783,953
2018,1506,107.3,90.39,11900,3017.5,0,25.27,56000,2416
2018,1538.81,104.86,91.79,14300,5077,0,13.57,33400,4022
2018,1584.29,94.22,72.99,12800,2533.39,0,3.98,94083,27190
2017,750.76,62.96,-,5560,1062.88,0,5.19,14392,2754
2017,820.69,62.82,-,5746.74,1000,0,0,118000,4595
2017,221.73,14.77,9.9,3506,397,0.37,1.56,18900,4297
2017,247.28,14.27,17.71,5555,1810,0.02,1.63,49693,2670
2017,437.58,29.96,43.26,2960,842.44,0.47,7.53,8020,5159
2017,1051.04,55.86,59.15,16649.7,1739.04,0,5.49,9910,4577
2017,597.46,25.36,32.44,3740,212.87,0,8.45,16534,1308
2017,282.89,13.98,14.81,2660,316.93,0.06,1.08,11160,1364
2017,441.02,20.89,-,5980,-,0,-,39364,-
2017,226.66,9.43,11.65,1600,295.27,0,0.51,77965,1035
2017,160.53,9.2,2.66,9230,240.23,0,0.08,69800,2573
2017,146.46,5.92,5.05,1002.84,211.99,0,0.92,37380,2942
2017,139.62,8.43,3.61,2205.9,188.78,0,0.06,753353,3238
2017,2894.79,216.96,-,27445.91,7890,2.23,6.66,60010,2515
2017,175.3,16.49,-,1690,93.06,0,2.97,9783,438
2017,1506,107.65,147.07,11900,4066,0,34.21,56000,3116
2017,1538.81,105.13,135.22,14300,6988.5,0,35.53,33400,5169
2017,1584.29,94.1,111.01,12800,1406.2,0,0,94083,41928
2016,750.76,62.96,-,5560,750.93,0,6.91,14392,6194
2016,820.69,62.74,60.33,5420,878.06,2.85,17.83,118000,4742
2016,221.73,14.88,18.01,3506,1042.5,0.37,3.54,18900,552
2016,247.28,14.21,18.52,5555,690,0.02,3.28,49693,496
2016,437.58,29.38,27.22,2960,725.34,0.47,7.68,8020,6066
2016,1051.04,55.76,57.47,16649.7,639.84,0,9.67,9910,814
2016,2906.32,142.29,121.37,28000,4650,0.27,6.99,105500,12850
2016,597.46,25.25,17.96,3740,547.65,0,6.55,16534,1510
2016,282.89,13.93,16.5,2660,290.73,0.06,1.07,11160,1237
2016,441.02,20.89,-,5980,-,0,-,39364,-
2016,226.66,9.39,15.5,1600,506.63,0,0.59,77965,2670
2016,160.53,9.32,7.44,9230,1034.69,0,0.24,69800,4197
2016,146.46,5.95,-,1002.84,965.46,0,1.47,37380,2067
2016,139.62,8.6,12.08,2205.9,1085.39,0,0.29,753353,5653
2016,2894.79,216.96,234.27,27445.91,2172,2.23,8.73,60010,1808
2016,175.3,16.49,24.58,1690,177.4,0,3.12,9783,267
2016,1506,106.81,182.38,11900,7359.2,0,0,56000,5777
2016,1538.81,104.49,186.51,14300,7245,0,30.45,33400,6563
2016,1584.29,93.83,152.97,12800,3122.88,0,0,94083,23620
2015,750.76,62.33,-,5560,956.12,0,2.21,5585,1290
2015,820.69,63.6,49.64,5420,2519.86,2.85,10.53,118000,1020
2015,221.73,44.21,12.96,4052,525,0.37,0.49,18900,459
2015,247.28,13.8,16.82,5776,1470,0.36,0.79,49693,1473
2015,437.58,29.05,30.3,2960,1726.54,3.92,1.54,105667,609
2015,1051.04,56.32,-,16649.7,1625.52,0,3.31,2998,2998
2015,2906.32,149.29,110.81,28000,16883.42,0.27,6.33,105500,33300
2015,597.46,25.17,28.2,3740,1262.12,0,6.11,16534,5741
2015,282.89,13.01,16.42,2660,1204.51,0.06,0.75,11160,11160
2015,441.02,20.89,-,5980,2295.6,0,3.58,39364,27205
2015,226.66,9.17,9.82,1600,1033.3,0,0.99,77965,1656
2015,160.53,9.69,10.27,9230,2154.35,0,0,69800,39642
2015,146.46,5.84,8.21,970.86,970.86,0,0,37380,1329
2015,139.62,8.31,-,1770,968.27,0,0.09,753353,5784
2015,812.03,68.48,-,6500,1074.68,0,6.08,47465,1025
2015,175.3,16.21,-,1690,895.78,0.29,0.71,7380,2274
2015,309.86,24.7,35.33,5265.74,-,0,0.25,36348,36348
2015,1506,105.08,120.73,11900,4350,0,12.04,56000,17296
2015,1538.81,105.04,119.57,14300,4182,0,0,33400,15038
2015,1584.29,93.54,-,12800,8229.63,0,0.28,87417,3637
2014,750.76,62.33,-,5560,1008.78,0,0,5585,927.53
2014,820.69,63.08,28.34,5746.74,2483.88,2.78,7.17,118000,5166
2014,221.73,14.89,8.01,4052,73,0.37,2.35,18900,980
2014,247.28,14.13,-,5776,251.6,0.02,1.65,49693,205
2014,437.58,29.68,19.93,2960,162.51,0.47,6.45,105667,1053
2014,1051.04,56.05,42.55,16649.7,741.08,0,5.27,2998,1592
2014,2906.32,145.4,95.69,28000,3854,0.27,8.75,105500,21700
2014,597.46,25.44,19.65,3740,437.46,0,6.64,16534,4409
2014,282.89,13.77,11.85,2660,807.66,0.06,0.72,11160,1119
2014,441.02,20.89,-,5980,-,0,-,39364,-
2014,226.66,9.27,7.7,1600,296.7,0,0.62,77965,1109
2014,160.53,9.47,0.84,9230,112.22,0,0.17,69800,1075
2014,146.46,5.87,4.91,1002.84,598.03,0,0.32,37380,517
2014,139.62,8.61,-,2224.75,448.25,0,0.16,753353,7293
2014,2894.79,221.59,-,15251.66,1382.81,2.23,2.23,60010,1840
2014,175.3,16.4,-,1690,411.4,0,1.38,9783,4472
2014,1506,105.5,79.87,11900,8431.86,0,37.84,56000,4723
2014,1538.81,103.84,76.29,14300,6003.29,0,28.61,33400,7918
2014,1584.29,93.09,-,12800,1503.67,0,0,94083,21983
2013,750.76,62.33,-,5560,1144.19,0,2.99,5585,4450
2013,820.69,63.39,48.19,5420,314.49,2.85,10.23,118000,37880
2013,221.73,15.06,22.75,4052,1575.98,0.37,1.11,18900,128
2013,247.28,14.13,26.53,5776,2739.29,0.36,0.02,49693,4164
2013,437.58,30.17,43.99,2960,703.98,3.92,2.59,105667,13534
2013,1051.04,56.55,58.62,16649.7,812.2,0,0.9,2998,266243
2013,2906.32,147.24,205.55,28000,4750.75,0.27,5.56,105500,31950
2013,597.46,25.54,37.21,3740,829.05,0,7.08,16534,2230
2013,282.89,13.89,22.21,2660,940.05,0.06,0.85,11160,1721
2013,441.02,20.89,-,5980,-,0,-,39364,-
2013,226.66,9.3,13.23,1600,525.49,0,1.18,77965,855
2013,160.53,9.54,14.21,9230,604.95,0,0.02,69800,7046
2013,146.46,5.9,7.92,970.86,688.39,0,0.28,37380,1082
2013,139.62,8.61,6.82,1770,452.83,0,0.11,753353,15584
2013,812.03,68.48,-,6500,-,0,-,47465,-
2013,175.3,16.4,19.3,1690,279.87,0.29,1.44,9783,3036
2013,309.86,24.7,-,3031,233.54,0,0,36348,2931
2013,1506,106.08,105.04,11900,5834.9,0,23.58,56000,4170
2013,1538.81,104.47,93.81,14300,4661.79,0,0.87,33400,3973
2013,1584.29,94.33,168.6,12800,4392.61,0,0,94083,77955
2012,750.76,62.33,-,5560,2683.72,0,7.58,5585,4450
2012,820.69,63.57,-,5420,6639.48,2.85,0,118000,37880
2012,221.73,14.86,24.12,4052,1333,0.37,3.04,18900,2503
2012,247.28,13.91,22.04,5776,3058,0.36,3.18,49693,11218
2012,437.58,29.44,48.28,2960,1715.44,3.92,0.47,105667,-
2012,1051.04,56.47,81.62,16649.7,1892.6,0,6.08,2998,-
2012,2906.32,145,61.93,28000,2459,0.27,6.04,105500,55600
2012,597.46,25.34,35.9,3740,1269.47,0,4.94,16534,1925
2012,282.89,13.3,19.26,2660,871.17,0.06,1.01,11160,3205
2012,441.02,20.89,-,5980,-,0,-,39364,-
2012,226.66,9.14,-,1600,432.98,0,432.98,77965,1416
2012,160.53,9.54,-,9230,926.75,0,0,69800,5869
2012,146.46,5.84,-,970.86,-,0,-,37380,859
2012,139.62,8.68,17.82,1770,2224.75,0,0.12,753353,-
2012,812.03,68.48,-,6500,-,0,-,47465,-
2012,309.86,24.7,-,-,-,0,-,36348,-
2012,1506,106.11,132.16,11900,5502.9,0,43.28,56000,-
2012,1538.81,104.42,-,14300,-,0,-,33400,11416
2012,1584.29,95.01,-,12800,-,0,-,94083,
2011,750.76,62.33,-,5560,1847.79,0,6.96,5585,1006
2011,820.69,63.57,60.69,5420,4161.47,2.85,3.41,118000,15809
2011,221.73,14.63,13.28,4052,1224,0.37,2.34,18900,43
2011,247.28,13.76,8.75,5776,950,0.36,1.5,49693,190
2011,437.58,28.404,17.47,2960,348.87,3.92,2.31,105667,-
2011,1051.04,55.46,38.67,16649.7,384.76,0,0.53,2998,-
2011,2906.32,142.58,61.93,28000,2459,0.27,6.04,105500,57709
2011,597.46,25.15,21.83,3740,324.95,0,6.45,16534,2806
2011,282.89,12.84,10.79,2660,289.66,0.06,0.62,11160,604
2011,441.02,20.89,-,5980,-,0,-,39364,-
2011,226.66,9.14,7.25,1600,257.09,0,0.28,77965,5589
2011,160.53,9.54,2.35,9230,180.84,0,0,69800,9779
2011,146.46,5.84,-,970.86,-,0,-,37380,983
2011,139.62,8.31,-,1770,288.01,0,0.12,753353,-
2011,812.03,68.48,-,6500,-,0,-,47465,-
2011,175.3,16.27,12.9,1690,1157.78,0.29,0.37,9783,8607
2011,309.86,24.7,35.33,-,-,0,-,36348,-
2011,1506,105.49,127.82,11900,6976.02,0,1.48,56000,-
2011,1538.81,104.42,119.34,14300,5442.75,0,6.3,33400,-
2011,1584.29,95.01,210.39,12800,2668.68,0,7.5,87417,-
2010,750.76,62.33,-,5560,634.92,0,1.16,5585,1061
2010,820.69,63.62,64.76,5420,1916.33,2.85,9.32,118000,8445
2010,221.73,14.66,10.66,4052,107.07,0.37,2.72,18900,56
2010,247.28,13.85,16.31,5776,1088,0.36,1.26,49693,166
2010,437.58,29.04,28.82,2960,361.2,3.92,11.58,105667,258
2010,1051.04,56.16,52.51,16649.7,885.95,0,3.33,2998,374
2010,2906.32,145.95,69.11,28000,2380,0.27,4.29,105500,54200
2010,597.46,25.21,27.37,3740,483.59,0,5.66,16534,1642
2010,282.89,13.01,-,2660,507.94,0.06,0.8,11160,613
2010,441.02,20.89,-,5980,-,0,-,39364,-
2010,226.66,9.18,9.49,1600,591.97,0,0.06,77965,3753
2010,160.53,9.68,-,9230,1409.31,0,0,69800,6782
2010,146.46,5.84,-,970.86,1352.34,0,0,37380,1100
2010,139.62,8.31,-,1770,288.01,0,0.12,753353,12682
2010,812.03,68.48,-,6500,-,0,-,47465,-
2010,175.3,16.35,22.56,1690,1178.37,0.29,0.49,9783,9783
2010,309.86,24.7,35.33,-,-,0,-,36348,21634
2010,1506,104.87,96.22,11900,2780.2,0,0,56000,6381
2010,1538.81,104.06,64.88,14300,1978.5,0,15.47,33400,3031
2010,1584.29,93.09,66.66,12800,1946.7,0,0.11,87417,3637
2009,750.76,62.33,-,5560,956.12,0,2.21,5585,1290
2009,820.69,63.6,49.64,5420,2519.86,2.85,10.53,118000,1020
2009,221.73,44.21,12.96,4052,525,0.37,0.49,18900,459
2009,247.28,13.8,16.82,5776,1470,0.36,0.79,49693,1473
2009,437.58,29.05,30.3,2960,1726.54,3.92,1.54,105667,609
2009,1051.04,56.32,-,16649.7,1625.52,0,3.31,2998,2998
2009,2906.32,149.29,110.81,28000,16883.42,0.27,6.33,105500,33300
2009,597.46,25.17,28.2,3740,1262.12,0,6.11,16534,5741
2009,282.89,13.01,16.42,2660,1204.51,0.06,0.75,11160,11160
2009,441.02,20.89,-,5980,2295.6,0,3.58,39364,27205
2009,226.66,9.17,9.82,1600,1033.3,0,0.99,77965,1656
2009,160.53,9.69,10.27,9230,2154.35,0,0,69800,39642
2009,146.46,5.84,8.21,970.86,970.86,0,0,37380,1329
2009,139.62,8.31,-,1770,968.27,0,0.09,753353,5784
2009,812.03,68.48,-,6500,1074.68,0,6.08,47465,1025
2009,175.3,16.21,-,1690,895.78,0.29,0.71,7380,2274
2009,309.86,24.7,35.33,5265.74,5265.74,0,0.25,36348,36348
2009,1506,105.08,120.73,11900,4350,0,12.04,56000,17296
2009,1538.81,105.04,119.57,14300,4182,0,0,33400,15038
2009,1584.29,93.54,-,12800,8229.63,0,0.28,87417,3637
2007,750.76,62.33,-,5560,5384.26,0,0.17,5585,1245
2007,820.69,62.97,93.22,4771,4129.4,2.85,17.54,118000,14482
2007,221.73,14.68,-,4052,4052,0.37,2.13,18900,42
2007,247.28,13.66,-,5776..00,5776..00,0.36,2.19,49693,36
2007,437.58,29,44.47,2960,358.84,3.92,18.46,105667,354
2007,1980.65,112.78,-,16390.8,-,5.41,-,21500,-
2007,2906.32,148.95,-,28000,9600,0.27,8.52,105500,105500
2007,597.46,24.9,29.02,3740,1072,0,6.57,16534,12527
2007,282.89,11.79,18.83,2660,1503,0.06,1.7,8542,4553
2007,441.02,20.52,37.04,5980,2291,0,6.03,39364,4158
2007,226.66,8.98,16.95-,1600,940,0,1.76,77965,2885
2007,160.53,9.5,11.39,9230,1763.91,0,0.12,69800,1771
2007,146.46,5.66,-,758.74,758.74,0,0,37380,2983
2007,139.62,8.13,11.77,1770,1114.7,0,0.08,753353,17616
2007,812.03,68.19,91.12,6500,1138.57,0,0.58,47465,10524
2007,175.3,16.17,18.09,1690,608,0.29,0.49,5188,320
2007,309.86,24.47,25.4,4350,1040,0,2.49,28706,676
2007,1506,104.01,186.95,11900,11025,16.5,28.44,56000,0
2007,1538.81,104.91,140.6,14300,8176.5,7.64,7.64,33400,7757
2007,1584.29,94.81,90.94,12800,2070.36,0,0,87417,27254
2006,94.75,12.73,-,1900,138.55,0,-,5585,623
2006,820.69,62.43,84.59,4771,603.07,2.85,18.95,118000,1810
2006,221.73,14.68,22.94,3246,703,0.37,0.45,18900,187
2006,247.28,13.66,-,3640,2111,0.36,1.29,49693,359
2006,599.32,36.31,-,12090,195,0.47,112.49,105667,787
2006,1980.65,112.78,-,16390.8,355,5.41,24.44,21500,520
2006,2906.32,148.95,213.95,28000,10000,0.27,5.13,82800,82800
2006,597.46,24.82,27.32,3740,771.2,0,9.86,16534,2629
2006,282.89,11.01,-,2660,2037,0.06,3.06,8542,4024
2006,441.02,20.17,36.21,5980,2347,0,6.8,39364,12176
2006,226.66,8.8,18.49,1600,815.2,0,1.72,77965,5816
2006,160.53,9.46,10.3,9230,1075.64,0,0,69800,1172
2006,146.46,5.66,-,725,616.93,0,0.38,37380,678
2006,139.62,8.17,11.36,1770,931.93,0,0,753353,4978
2006,812.03,67.49,67.27,6500,550,0,5.8,47465,6553
2006,175.3,16.13,15.03,1690,690,0.29,0.77,5188,983
2006,309.86,24.52,22.86,4350,600.12,0,2.64,28706,4152
2006,1506,101.77,156.54,11900,4080.5,16.5,50.24,56000,9956
2006,1538.81,103.95,107.29,14300,3096,11,20.78,33400,3523
2006,1584.29,94.88,113.07,12800,2560,0.41,1.3,87417,11086
2005,94.75,12.74,-,1900,138.55,0,-,5585,-
2005,820.69,61.03,89.3,4771,4771,2.85,10.69,118000,9927
2005,221.73,14.44,-,3246,1900,0,0,18900,187
2005,247.28,13.66,36.49,3640,1315,0.36,0.51,49693,359
2005,599.32,36.31,-,12090,12090,0.47,389.39,105667,1405
2005,1980.65,112.78,-,16390.8,5583,5.41,68.08,21500,1420
2005,2906.32,145.7,218.18,28000,5400,0.27,10,62100,22800
2005,597.46,24.77,36.04,3740,945.72,0,8.17,16534,-
2005,282.89,11.01,-,2660,1166,0.06,5.83,8542,4089
2005,441.02,19.82,48.44,5980,2403,0,4.86,39364,7017
2005,226.66,8.58,-,1600,1334,0,2.37,77965,4136
2005,160.53,9.44,21.06,9230,2464.25,0,0,69800,4075
2005,146.46,5.66,-,725,687.77,0,0,37380,3879
2005,139.62,8.03,16.16,1770,1634.12,0,0.13,753353,26388
2005,812.03,67.73,143.07,6500,537,0,13.81,47465,17824
2005,175.3,16.15,17.3,1690,603,0.29,0.29,5188,1416
2005,309.86,24.49,28.38,4350,675,0,1.38,28706,4135
2005,1506,100.25,188.44,11900,7125,16.5,33.85,56000,25900
2005,1538.81,103.86,109.96,14300,3292.5,11,21.83,33400,29439
2005,1584.29,94.21,117.88,12800,3806,0.41,5.54,87417,74295
2004,94.75,12.74,-,1900,138.55,0,0,5585,5585
2004,820.69,61.98,51.42,4580,1636.57,2.85,9.86,118000,6450
2004,221.73,13.82,-,2711,2711,0,0,18900,263
2004,247.28,13.36,10.77,3640,1447,0.36,0.74,49693,257
2004,437.58,-,-,-,-,-,-,8020,-
2004,1980.65,-,-,-,-,-,-,21500,-
2004,2906.32,147.3,114.51,28000,7520,0.27,1.82,62100,24500
2004,597.46,24.54,24.26,3740,1826.8,0,3.13,16534,-
2004,282.89,11.45,10.61,2660,826.5,0,0,8542,-
2004,441.02,19.09,20.65,5980,2312,0,2.87,39364,13750
2004,226.66,8.63,9.68,1600,1050,0,0.7,77965,7098
2004,160.53,9.19,2.23,9230,394.81,0,0,69800,4120
2004,146.46,5.66,3.42,725,343.46,0,0,37380,2995
2004,139.62,7.72,4.92,1770,468.92,0,0,753353,10044
2004,812.03,66.67,78.38,6500,3130,0,0.55,47465,23956
2004,175.3,16.29,10.61,1690,309.25,0.34,0.39,5188,668
2004,309.86,24.4,19.56,4350,714.68,0,1.24,28706,3332
2004,1506,98.1,106.3,11900,10050,16.5,27.2,56000,8944
2004,1538.81,104.21,93.09,14300,7677,11,16.41,33400,18400
2004,1584.29,93.52,78.9,12800,5360,0.41,0.63,87417,55255
2003,94.75,12.74,-,1900,378,0.02,0.1,5390,366
2003,820.69,62.18,37.41,4580,588,2.85,5,118000,12089
2003,221.73,13.82,4.31,1910,137,0.37,1.08,18900,243
2003,247.28,13.42,5.03,3640,280,0.36,0.4,49693,68
2003,437.58,27.58,13.55,2960,122,3.92,4.8,8020,468
2003,1980.65,114.43,51.75,13500,1080,5.41,22.8,21500,2790
2003,2906.32,149.23,44.36,28000,2130,0.27,2.16,62100,34900
2003,597.46,24.55,-,3740,282,0,12.2,16534,1238
2003,282.89,11.56,-,2660,162,0.06,0.06,8542,606
2003,441.02,19.05,23.52,5980,230,0,0.2,39364,1246
2003,226.66,8.61,6.13,1600,70,0,1.4,77965,3172
2003,160.53,9.35,1.88,9230,294,0,0,69800,1054
2003,146.46,5.73,-,725,473,0,0.01,37380,395
2003,139.62,7.85,3.7,1770,215,0,0.01,753353,14744
2003,812.03,66.4,39.88,6500,1300,0,6.29,47465,3923
2003,175.3,16.44,9.59,1690,331,0.34,1.27,5188,5188
2003,309.86,24.52,24.17,4350,909,0,0.19,28706,2387
2003,1506,97.85,85.14,11900,7400,16.5,31.5,56000,13200
2003,1538.81,104.55,83.7,14300,6000,11,11,33400,14336
2003,1584.29,93.78,-,12800,7380,0.41,2.5,87417,55432
2002,622.8,36.1,21.07,9110,2267.38,0.86,9.43,35715,236
2002,820.69,62.18,31.96,4580,3.25,2.85,5.8,118000,89479
2002,221.73,13.82,7.77,1910,214.11,0.37,1.5,18900,587
2002,247.28,13.59,-,3640,173.51,0.36,0.67,49693,1890
2002,633.18,30.67,9.75,6340,750,0.06,1.6,45600,691
2002,417.08,24.89,11.12,1471.64,290,3.3,4.09,49253,1529
2002,1980.65,114.43,59.71,13500,14.4,5.41,16.8,21500,903
2002,2906.32,149.23,-,28000,93.88,0.27,0.32,62100,21300
2002,597.46,24.55,-,3740,4.62,0,7.43,16534,1501
2002,282.89,11.56,8.4,2660,6.21,0.74,0.74,8542,2708
2002,441.02,19.05,-,5980,5.18,0,0.29,39364,8309
2002,226.66,8.61,5.92,1600,9.91,0,0.5,77965,7414
2002,987.74,26.33,10.88,3880,9.97,0.01,0.01,23797,7329
2002,146.46,5.73,6.21,725,6.27,0,0.1,37380,414
2002,139.62,7.85,3.73,1770,13.53,0,0.06,753353,49590
2002,812.03,66.4,33.02,6500,296.8,0,0.35,47465,1005
2002,175.3,16.44,7.51,1690,9.65,0.34,1.32,2388,307
2002,309.86,24.52,16.43,4350,6.62,0,0.25,28706,1122
2002,1506,97.85,46.35,11900,4.46,16.5,21.5,56000,740
2002,1538.81,104.55,62.3,14300,61.03,12,28.2,33400,850
2002,1584.29,95.66,24.99,12800,25.04,0.41,2.35,87417,13371
2001,622.8,36.49,48.14,9110,3288.11,0.86,5.85,35715,4717
2001,820.69,62.77,-,4580,-,2.85,-,118000,20518
2001,221.73,14.02,16.14,1910,249,0.37,2.84,18900,461
2001,247.28,13.59,18.95,3640,2130,0.36,1.26,49693,206
2001,633.18,31.27,31.35,6340,3260,0.06,1.71,45600,2910
2001,417.08,25.33,30.47,1471.64,390.5,3.3,8.19,49253,1388
2001,1980.65,115.95,101.06,13500,10100,5.41,25,21500,3910
2001,2090.62,90.41,-,8320,-,6,-,37170,-
2001,597.46,24.55,-,3740,3740,0,3.44,16534,7335
2001,149.68,7.73,-,2160,205,0,0.1,8240,821
2001,441.02,19.05,-,5980,2290,0,2.66,39364,8149
2001,226.66,8.68,-,1600,1060,0,0.17,77965,77965
2001,1115.9,26.21,-,4000,-,0,-,160996,-
2001,146.46,5.71,10.98,725,725,0,0.24,37380,6445
2001,139.62,8.06,9.21,1770,702,0,0.03,753353,14782
2001,812.03,67.18,70.35,6500,3400,0,11.3,47465,14783
2001,175.3,16.69,22.55,1690,432,0.34,1.3,2388,1096
2001,309.86,24.72,43.16,4350,2000,0,0.26,28706,11604
2001,1506,99.46,146.69,11900,11700,16.5,35,56000,48600
2001,1538.81,105.87,141.35,14300,7990,12,37.8,33400,15100
2001,1584.29,95.03,129.55,12800,4930,0.41,4.4,87417,87417