Year,D_Area,Hist_Mean,Ann_Mean,Hist_Max,Ann_Max,Hist_Min,Ann_Min,RiverCoeff,Hist_MaxQs,Ann_MaxQs
2000,622.80,36.18,43.67,9110.00,1472.00,0.86,6.85,6650,35715,4686
2000,820.69,62.77,84.51,4580.00,2680.00,2.85,22.20,1607,118000,8757
2000,221.73,13.95,15.36,1910.00,454.00,0.37,1.90,5162,18900,597
2000,247.28,13.47,17.88,3640.00,852.00,0.36,0.74,10111,49693,726
2000,633.18,31.27,29.29,6340.00,636.00,0.06,2.61,105667,45600,370
2000,417.08,25.16,33.91,1471.64,1154.50,3.30,6.53,446,49253,1790
2000,1980.65,116.37,111.99,13500.00,2050.00,5.41,36.50,23276,21500,1570
2000,2090.62,-,-,-,-,-,-,1387,37170,-
2000,597.46,24.55,16.92,3640.00,532.00,0.00,9.30,-,16534,3422
2000,149.68,7.73,6.55,2160.00,356.00,0.00,0.49,-,8240,1473
2000,441.02,19.05,22.02,5980.00,681.00,0.00,2.68,-,39364,4470
2000,226.66,8.68,7.19,1600.00,384.00,0.00,0.32,-,23833,4470
2000,1115.90,-,-,-,-,-,-,-,160996,-
2000,146.46,5.53,7.89,608.00,526.00,0.00,0.17,-,37380,4800
2000,139.62,8.00,9.00,1770.00,538.00,0.00,0.04,88500,753353,19679
2000,812.03,67.11,55.36,6500.00,1240.00,0.00,9.44,-,47465,43519
2000,175.30,16.52,15.49,1690.00,752.00,0.34,2.10,4971,2388,301
2000,309.86,24.25,31.84,4350.00,721.00,0.00,0.10,-,28706,2034
2000,1506.00,97.94,143.43,11900.00,10800.00,16.50,34.10,717,56000,14500
2000,1538.81,104.72,126.65,14300.00,11100.00,12.00,24.00,1135,33400,18500
2000,1584.29,94.39,104.99,12800.00,7260.00,0.41,4.00,31220,64000,44676
1999,622.80,35.98,26.51,9110.00,202.22,0.86,5.65,6650,35715,0
1999,820.69,62.34,62.54,4580.00,739.00,2.85,7.29,1607,118000,29800
1999,221.73,13.90,9.39,1910.00,116.00,0.37,1.64,5162,18900,103
1999,247.28,13.37,10.71,3640.00,278.00,0.36,1.19,10111,49693,379
1999,633.18,31.33,18.20,6340.00,175.00,0.06,1.66,105667,45600,278
1999,417.08,24.86,21.54,1471.64,214.23,3.30,6.51,446,49253,251
1999,1980.65,116.50,101.31,13500.00,1280.00,5.41,24.30,23276,21500,501
1999,2090.62,-,-,-,-,-,-,1387,37170,-
1999,597.46,24.71,26.20,3640.00,614.00,0.00,4.00,-,16534,972
1999,149.68,7.78,5.52,2160.00,932.00,0.00,0.46,-,8240,1436
1999,441.02,18.98,21.96,5980.00,576.00,0.00,2.10,-,39364,28633
1999,226.66,8.71,9.68,1600.00,312.00,0.00,0.35,-,23833,8632
1999,1115.90,26.21,17.53,4000.00,966.00,0.00,0.20,-,160996,6656
1999,146.46,5.44,8.17,608.00,266.00,0.00,0.33,-,37380,4803
1999,139.62,7.94,11.18,1770.00,128.00,0.00,0.00,88500,753353,102718
1999,812.03,67.39,68.81,6500.00,1870.00,0.00,8.71,-,47465,4495
1999,175.30,16.55,18.03,1690.00,308.00,0.34,1.60,4971,2388,236
1999,309.86,24.05,37.86,4350.00,862.00,0.00,0.31,-,28706,1498
1999,1506.00,96.42,76.74,11900.00,4060.00,16.50,20.40,717,56000,9680
1999,1538.81,103.99,93.19,14300.00,4690.00,12.00,30.60,1135,33400,12400
1999,1584.29,94.20,112.63,12800.00,3660.00,0.41,8.16,31220,64000,22427
1998,622.80,36.24,47.06,9110.00,4786.20,0.86,3.07,6650,35715,9999
1998,820.69,62.34,87.21,4580.00,3370.00,2.85,11.70,1607,118000,13400
1998,21.73,14.06,21.16,1910.00,1160.00,0.37,2.05,5162,18900,2577
1998,247.28,13.43,17.90,3640.00,1330.00,0.36,0.58,10111,49693,3300
1998,633.18,31.74,36.90,6340.00,-,0.06,3.00,105667,45600,2662
1998,417.08,24.98,32.23,1471.64,717.50,3.30,5.50,446,49253,1670
1998,1980.65,116.96,126.89,13500.00,1950.00,5.41,48.40,23276,21500,1680
1998,2090.62,90.41,138.58,8320.00,2700.00,6.00,20.50,1387,37170,28726
1998,597.46,24.68,34.80,3640.00,793.00,0.00,5.60,-,16534,5805
1998,149.68,7.86,10.20,2160.00,214.00,0.00,1.50,-,8240,560
1998,441.02,18.91,28.63,5980.00,685.00,0.00,1.43,-,39364,6562
1998,226.66,8.69,11.67,1600.00,382.00,0.00,0.43,-,23833,2930
1998,1115.90,26.72,26.38,4000.00,1360.00,0.00,0.12,-,160996,15371
1998,146.46,5.33,6.80,608.00,408.00,0.00,0.05,-,37380,3071
1998,139.62,7.75,6.01,1770.00,237.00,0.00,0.05,88500,753353,37046
1998,812.03,67.36,78.23,6500.00,2700.00,0.00,2.37,-,47465,8286
1998,175.30,16.51,18.90,1690.00,506.00,0.34,2.88,4971,2388,135
1998,309.86,23.68,39.03,4350.00,1280.00,0.00,0.72,-,28706,560
1998,1506.00,97.10,126.78,11900.00,10000.00,16.50,29.00,717,56000,19900
1998,1538.81,104.37,143.24,14300.00,8630.00,12.00,26.50,1135,33400,12600
1998,1584.29,93.84,97.64,12800.00,4950.00,0.41,3.22,31220,64000,34768
1997,622.80,35.94,40.29,9110.00,2620.74,0.86,2.91,6650,35715,10494
1997,820.69,61.82,48.00,4580.00,2950.00,2.85,13.70,1607,118000,13500
1997,221.73,13.80,14.64,1910.00,495.00,0.37,1.50,5162,18900,2747
1997,247.28,13.33,16.28,3640.00,940.00,0.36,0.71,10111,49693,8360
1997,633.18,31.57,45.08,6340.00,-,0.06,1.15,105667,45600,45600
1997,417.08,24.71,24.03,1471.64,825.00,3.30,5.14,446,49253,3007
1997,1980.65,116.65,117.17,13500.00,2730.00,5.41,12.30,23276,21500,3560
1997,2090.62,86.03,86.72,8320.00,600.00,6.00,12.70,1387,37170,11306
1997,597.46,24.45,22.60,3640.00,417.00,0.00,5.46,-,16534,11996
1997,149.68,7.77,12.68,2160.00,920.00,0.00,0.80,-,8240,2232
1997,441.02,18.67,23.83,5980.00,682.00,0.00,1.22,-,39364,12890
1997,226.66,8.61,11.25,1600.00,361.00,0.00,0.30,-,23833,3310
1997,1115.90,26.74,29.63,4000.00,2160.00,0.00,0.04,-,160996,19884
1997,146.46,5.28,6.66,608.00,470.00,0.00,0.04,-,37380,753
1997,139.62,7.86,7.27,1770.00,-,0.00,0.00,88500,753353,25666
1997,812.03,67.08,48.14,6500.00,520.00,0.00,9.74,-,47465,3678
1997,175.30,16.44,18.06,1690.00,391.00,0.34,2.20,4971,2388,959
1997,309.86,23.25,27.83,4350.00,920.00,0.00,0.85,-,28706,2661
1997,1506.00,96.04,67.59,11900.00,2220.00,16.50,32.20,717,56000,3640
1997,1538.81,102.98,90.63,14300.00,3150.00,12.00,37.20,1135,33400,2160
1997,1584.29,93.77,47.44,12800.00,1310.00,0.41,5.25,31220,64000,14958
1996,622.80,35.81,34.90,9110.00,-,0.86,2.79,6650,35715,-
1996,820.69,62.11,66.28,4580.00,3020.00,2.85,11.60,1607,118000,15106
1996,221.73,13.76,14.85,1910.00,1610.00,0.37,1.56,5162,18900,4740
1996,247.28,13.25,14.00,3640.00,1460.00,0.36,0.42,10111,49693,2950
1996,633.18,31.12,39.21,6340.00,4400.00,0.06,0.76,105667,24500,11900
1996,417.08,24.73,24.04,1471.64,1090.00,3.30,3.91,446,49253,1286
1996,1980.65,116.63,91.11,13500.00,5630.00,5.41,18.90,23276,21500,1890
1996,2090.62,85.96,93.57,8320.00,8320.00,6.00,11.00,1387,37170,11974
1996,597.46,24.49,21.14,3640.00,1150.00,0.00,4.60,-,16534,1823
1996,149.68,7.57,10.00,2160.00,2160.00,0.00,0.46,-,8240,2275
1996,441.02,18.53,23.05,5980.00,2040.00,0.00,1.00,-,39364,39364
1996,226.66,8.53,6.48,1600.00,399.00,0.00,0.31,-,23833,1683
1996,1115.90,26.55,16.90,4000.00,2010.00,0.00,0.01,-,160996,13637
1996,146.46,5.22,2.98,608.00,271.00,0.00,0.00,-,37380,167
1996,139.62,7.90,3.80,1770.00,-,0.01,0.01,88500,753353,26271
1996,812.03,67.58,51.26,6500.00,6500.00,0.00,6.30,-,47465,14839
1996,175.30,16.39,15.68,1690.00,1290.00,0.34,1.40,4971,2388,897
1996,309.86,23.12,28.37,4350.00,3190.00,0.00,0.30,-,28706,9256
1996,1506.00,97.09,89.36,11900.00,3090.00,16.50,23.80,717,56000,5030
1996,1538.81,103.43,104.33,14300.00,5110.00,12.00,18.00,1135,33400,12300
1996,1584.29,94.69,90.29,12800.00,4370.00,0.41,2.70,31220,64000,37290
1995,622.80,35.84,22.43,9110.00,120.05,0.86,0.86,6650,35715,17
1995,820.69,62.02,51.97,4580.00,691.00,2.85,14.40,1607,118000,21700
1995,221.73,13.72,9.64,1910.00,126.00,0.37,1.39,5162,18900,130
1995,247.28,13.24,10.71,3640.00,279.00,0.36,0.70,10111,49693,1300
1995,633.18,30.85,25.52,6340.00,700.00,0.06,0.50,105667,24500,2380
1995,417.08,24.76,19.01,1471.64,105.00,3.30,4.65,446,49253,49253
1995,1980.65,117.48,117.96,13500.00,2900.00,5.41,37.50,23276,21500,261
1995,2090.62,85.11,57.85,6020.00,1120.00,6.00,24.60,1387,37170,4819
1995,597.46,24.57,13.71,3640.00,290.00,0.00,5.60,-,16534,3456
1995,149.68,7.46,6.16,1810.00,360.00,0.00,0.17,-,8240,3115
1995,441.02,18.41,10.96,5980.00,235.00,0.00,2.09,-,36300,2251
1995,226.66,8.59,4.85,1600.00,106.00,0.00,0.58,-,23833,1756
1995,1115.90,27.24,5.12,4000.00,355.00,0.00,0.01,-,160996,5577
1995,146.46,5.32,2.43,608.00,113.00,0.00,0.01,-,37380,96
1995,139.62,8.19,3.91,1770.00,252.00,0.02,0.05,88500,753353,32183
1995,812.03,68.02,36.69,6160.00,1000.00,0.00,7.20,-,47465,7013
1995,175.30,16.41,8.69,1690.00,334.00,0.34,2.04,4971,2388,142
1995,309.86,22.97,17.00,4350.00,758.00,0.00,0.33,-,28706,875
1995,1506.00,97.39,80.41,11900.00,1620.00,16.50,32.20,717,56000,4190
1995,1538.81,103.40,96.96,14300.00,2360.00,12.00,35.80,1135,33400,4510
1995,1584.29,94.78,87.77,12800.00,6700.00,0.41,2.97,31220,64000,30591
1994,622.80,36.25,50.01,9110.00,2488.00,1.37,1.65,6650,35715,6128
1994,820.69,62.24,83.46,4580.00,3350.00,2.85,8.25,1607,118000,58700
1994,221.73,13.89,17.59,1910.00,1030.00,0.37,1.55,5162,18900,18900
1994,247.28,13.30,19.14,3640.00,1460.00,0.36,1.20,10111,49693,1020
1994,633.18,31.04,50.30,6340.00,3170.00,0.06,0.31,105667,24500,3710
1994,417.08,25.00,30.87,1471.64,1180.00,3.30,3.30,446,4692,2588
1994,1980.65,117.47,154.26,13500.00,9980.00,5.41,16.20,23276,21500,6075
1994,2090.62,88.52,107.16,6020.00,5420.00,6.00,14.50,1387,37170,32339
1994,597.46,24.83,19.94,3640.00,570.00,0.00,2.68,-,16534,2616
1994,149.68,7.52,13.90,1810.00,1810.00,0.00,0.52,-,8240,5801
1994,441.02,18.62,23.12,5980.00,490.00,0.00,1.24,-,36300,3800
1994,226.66,8.70,12.42,1600.00,311.00,0.00,0.90,-,23833,3207
1994,1115.90,28.94,34.14,4000.00,1460.00,0.00,0.01,-,160996,18429
1994,146.46,5.45,7.77,608.00,527.00,0.00,0.00,-,37380,750
1994,139.62,8.52,12.81,1770.00,875.00,0.02,0.15,88500,753353,24531
1994,812.03,68.89,50.70,6160.00,2300.00,0.00,8.61,-,47465,47465
1994,175.30,16.67,18.80,1690.00,1120.00,0.34,1.94,4971,2388,512
1994,309.86,23.15,17.95,4350.00,779.00,0.00,0.19,-,28706,4787
1994,1506.00,98.07,93.42,11900.00,3060.00,16.50,26.60,717,56000,22900
1994,1538.81,103.66,102.14,14300.00,6430.00,12.00,20.00,1135,33400,12500
1994,1584.29,94.93,75.78,12800.00,3210.00,0.41,2.10,31220,64000,18483
1993,622.80,35.81,15.01,9110.00,-,1.37,1.90,6650,35715,11
1993,820.69,61.76,28.62,4580.00,-,2.85,3.30,1607,118000,5850
1993,221.73,13.73,7.24,1910.00,83.80,0.37,1.55,5162,18016,519
1993,247.28,13.15,10.59,3640.00,940.00,0.36,0.92,10111,49693,445
1993,633.18,30.32,14.27,6340.00,-,0.06,0.65,105667,24500,233
1993,417.08,24.74,15.85,1471.64,215.00,3.40,3.40,446,4692,500
1993,1980.65,116.15,102.79,13500.00,2430.00,5.41,16.50,23276,21500,2430
1993,2090.62,85.85,44.48,6020.00,547.00,6.00,16.80,1387,37170,13354
1993,597.46,24.95,11.11,3640.00,323.00,0.00,2.90,-,16534,1106
1993,149.68,7.22,6.76,1300.00,220.00,0.00,0.22,-,8240,1007
1993,441.02,18.49,13.44,5980.00,365.00,0.00,1.28,-,36300,2218
1993,226.66,8.59,6.43,1600.00,138.00,0.00,0.24,-,23833,2601
1993,1115.90,28.50,9.95,4000.00,850.00,0.00,0.00,-,160996,1485
1993,146.46,5.34,3.98,608.00,307.00,0.00,0.21,-,37380,494
1993,139.62,8.16,5.74,1770.00,333.00,0.02,0.05,88500,753353,22948
1993,812.03,69.41,30.71,6160.00,650.00,0.00,9.70,-,22677,2810
1993,175.30,16.59,5.52,1690.00,110.00,0.34,1.54,4971,2388,274
1993,309.86,23.31,4.31,4350.00,153.00,0.00,0.40,-,28706,1744
1993,1506.00,98.26,41.00,11900.00,220.00,16.50,19.90,717,56000,4430
1993,1538.81,103.72,55.60,14300.00,670.00,12.00,19.00,1135,33400,2830
1993,1584.29,95.34,35.66,12800.00,1660.00,0.41,2.50,31220,64000,20700
1992,622.80,36.50,46.58,9110.00,1740.00,1.37,3.85,6650,35715,2791
1992,820.69,62.53,79.95,4580.00,-,2.85,5.60,1607,118000,118000
1992,221.73,14.02,14.31,1910.00,291.00,0.37,2.00,5162,18016,483
1992,247.28,13.22,15.61,3640.00,580.00,0.36,1.32,10111,49693,466
1992,633.18,30.94,33.77,6340.00,225.00,0.06,0.44,105667,24500,583
1992,417.08,25.15,38.31,1471.64,701.00,3.40,5.15,446,4692,1509
1992,1980.65,116.65,140.09,13500.00,2810.00,5.41,38.00,23276,21500,2340
1992,2090.62,92.75,101.66,6020.00,1350.00,6.00,21.20,1387,37170,25000
1992,597.46,25.29,28.54,3640.00,1000.00,0.00,1.80,-,16534,3991
1992,149.68,7.24,7.15,1300.00,324.00,0.00,0.00,-,8240,2864
1992,441.02,18.63,26.32,5980.00,1160.00,0.00,1.22,-,36300,7220
1992,226.66,8.66,11.07,1600.00,788.00,0.00,0.10,-,23833,3645
1992,1115.90,30.19,45.93,4000.00,4000.00,0.00,0.00,-,160996,35055
1992,146.46,5.40,9.15,608.00,608.00,0.00,0.04,-,37380,1444
1992,139.62,8.38,10.42,1770.00,1070.00,0.02,0.15,88500,753353,36717
1992,812.03,70.54,68.61,6160.00,2950.00,0.00,12.90,-,22677,6603
1992,175.30,16.99,16.34,1690.00,1040.00,0.34,4.12,4971,2388,383
1992,309.86,23.92,21.94,4350.00,4350.00,0.00,0.79,-,28706,5034
1992,1506.00,100.75,78.05,11900.00,2160.00,16.50,23.80,717,56000,11600
1992,1538.81,105.81,95.46,14300.00,3900.00,12.00,19.00,1135,33400,11700
1992,1584.29,96.63,79.53,12800.00,1480.00,0.41,9.96,31220,64000,27100
1991,622.80,36.16,27.21,9110.00,-,1.37,2.54,6650,35715,2276
1991,820.69,62.12,58.97,4580.00,1298.00,2.85,7.37,1607,36600,12680
1991,221.73,14.01,8.72,1910.00,-,0.37,1.78,5162,18016,128
1991,247.28,13.15,8.67,3640.00,595.00,0.36,1.06,10111,49693,231
1991,633.18,30.83,8.49,6340.00,-,0.06,0.99,105667,24500,723
1991,417.08,24.52,14.77,1471.64,185.00,3.40,4.40,446,4692,1434
1991,1980.65,115.75,72.60,13500.00,1820.00,5.41,21.90,23276,21500,1580
1991,2090.62,90.97,49.74,6020.00,623.00,6.00,6.00,1387,37170,7965
1991,597.46,25.21,13.98,3640.00,441.00,0.00,0.60,-,16534,778
1991,149.68,7.24,2.71,1300.00,196.00,0.00,0.22,-,8240,356
1991,441.02,18.41,10.81,5980.00,662.00,0.00,0.92,-,36300,4466
1991,226.66,8.58,5.87,1600.00,505.00,0.00,0.30,-,23833,3498
1991,1115.90,28.62,19.16,3150.00,1640.00,0.00,0.00,-,160996,16574
1991,146.46,5.21,5.20,598.00,463.00,0.00,0.01,-,37380,553
1991,139.62,8.18,7.08,1770.00,683.00,0.02,0.02,88500,753353,57609
1991,812.03,70.60,46.81,6160.00,1940.00,0.00,4.72,-,22677,9740
1991,175.30,17.01,16.54,1690.00,565.00,0.34,1.50,4971,2388,697
1991,309.86,23.99,29.64,3050.00,1490.00,0.00,0.29,-,28706,4353
1991,1506.00,101.78,86.01,11900.00,2420.00,16.50,16.50,717,56000,40800
1991,1538.81,106.28,73.14,14300.00,3970.00,12.00,12.00,1135,33400,33400
1991,1584.29,97.01,107.17,12800.00,4550.00,0.41,1.80,31220,64000,41200
1990,622.80,36.48,55.81,9110.00,3851.00,1.37,5.80,6650,35715,10447
1990,820.69,62.20,45.96,4580.00,-,2.85,6.53,1607,36600,36600
1990,221.73,14.28,18.63,1910.00,1730.00,0.37,2.23,5162,18016,2440
1990,247.28,13.28,18.81,3640.00,991.00,0.36,1.50,10111,49693,7876
1990,633.18,31.76,58.16,6340.00,2430.00,0.06,1.12,105667,24500,4910
1990,417.08,25.01,44.30,1471.64,1471.64,3.40,5.00,446,4692,4692
1990,1980.65,117.47,145.48,13500.00,13500.00,5.41,20.00,23276,21500,21500
1990,2090.62,101.27,138.07,6020.00,3210.00,14.30,19.20,1387,37170,37170
1990,597.46,25.51,37.44,3640.00,770.00,0.00,2.34,-,16534,2303
1990,149.68,7.50,11.03,1300.00,622.00,0.00,0.40,-,8240,2199
1990,441.02,18.64,30.05,5980.00,848.00,0.00,0.78,-,36300,8360
1990,226.66,8.67,12.59,1600.00,609.00,0.00,0.32,-,23833,3824
1990,1115.90,29.67,75.08,3150.00,2880.00,0.00,0.10,-,160996,160996
1990,146.46,5.21,8.43,598.00,305.00,0.00,0.19,-,37380,37380
1990,139.62,8.30,11.20,1770.00,566.00,0.02,0.10,88500,753353,753353
1990,812.03,71.35,87.00,6160.00,3020.00,0.00,4.72,-,22677,8762
1990,175.30,17.03,21.29,1690.00,555.00,0.34,1.68,4971,2388,1780
1990,309.86,23.79,33.59,3050.00,1220.00,0.00,0.47,-,28706,5625
1990,1506.00,102.54,136.83,11900.00,4920.00,16.60,38.00,717,56000,9490
1990,1538.81,107.86,123.76,14300.00,3760.00,12.60,29.00,1135,25292,7680
1990,1584.29,96.78,137.14,12800.00,2820.00,0.41,8.00,1220,64000,20200
1989,622.80,35.76,36.06,9110.00,2500.00,1.37,1.37,6650,35715,13421
1989,820.69,62.60,47.21,4580.00,3090.00,2.85,8.00,1607,36200,36200
1989,221.73,14.05,13.72,1910.00,949.00,0.37,1.51,5162,18016,1690
1989,247.28,13.11,12.65,3640.00,984.00,0.36,0.89,10111,49693,3940
1989,633.18,30.61,35.56,6340.00,-,0.06,0.27,105667,24500,2630
1989,417.08,23.99,23.33,1080.00,1080.00,3.40,3.90,446,4652,2696
1989,1980.65,116.31,101.74,13200.00,13200.00,5.41,9.88,23276,13000,-
1989,2090.62,89.01,105.58,6020.00,6020.00,14.30,15.80,1387,27993,27993
1989,597.46,25.18,22.07,3640.00,1385.00,0.00,1.18,-,16534,5224
1989,149.68,7.29,8.17,1300.00,990.00,0.00,0.21,-,8240,1161
1989,441.02,18.28,18.58,5980.00,1750.00,0.00,0.57,-,36300,8365
1989,226.66,8.54,9.69,1600.00,1230.00,0.00,0.17,-,23833,6338
1989,1115.90,23.99,26.52,3150.00,3150.00,0.00,0.25,-,26212,26212
1989,146.46,5.02,4.15,598.00,-,0.00,0.13,-,20044,426
1989,139.62,7.94,7.04,1770.00,890.00,0.02,0.04,88500,78434,15825
1989,812.03,70.84,56.68,6160.00,2730.00,0.00,8.70,-,22677,22677
1989,175.30,16.86,13.24,1690.00,822.00,0.34,1.20,4971,2388,2388
1989,309.86,23.44,22.69,3050.00,2630.00,0.00,0.30,-,28706,6345
1989,1506.00,100.82,84.95,11900.00,4180.00,16.60,19.50,717,56000,17500
1989,1538.81,107.07,80.07,14300.00,4940.00,12.60,30.00,1135,25292,10100
1989,1584.29,95.84,72.68,12800.00,1540.00,0.41,4.96,31220,64000,23400
1988,622.80,35.75,24.97,9110.00,374.00,1.59,3.05,6650,35715,615
