Year,D_Area,Hist_Mean,Ann_Mean,Hist_Max,Ann_Max,Hist_Min,Ann_Min,RiverCoeff,Hist_MaxQs,Ann_MaxQs
1988,820.69,63.00,46.44,4580.00,2160.00,2.85,6.66,1607,33900,7540
1988,221.73,14.06,10.46,1910.00,-,0.37,1.06,5162,18016,268
1988,247.28,13.13,7.99,3640.00,580.00,0.36,0.84,10111,49693,53
1988,633.18,30.38,20.33,6340.00,622.00,0.06,0.62,105667,24500,724
1988,417.08,24.03,19.11,1080.00,131.00,3.40,6.80,446,4652,499
1988,1980.65,116.94,85.67,13100.00,1120.00,5.41,20.50,23276,13000,194
1988,2090.62,80.72,62.50,1970.00,1970.00,14.30,17.90,1387,23534,9125
1988,597.46,25.27,20.09,3640.00,1204.00,0.00,0.54,-,16534,2600
1988,149.68,7.23,6.72,1300.00,608.00,0.00,0.10,-,8240,1520
1988,441.02,18.27,16.53,5980.00,1020.00,0.00,0.54,-,36300,36300
1988,226.66,8.49,9.31,1600.00,704.00,0.00,0.44,-,23833,5027
1988,1115.90,23.63,22.07,2680.00,2090.00,0.00,0.00,-,21200,17065
1988,146.46,5.07,3.62,598.00,-,0.00,0.12,-,20044,12709
1988,139.62,8.07,11.42,1770.00,1330.00,0.02,0.04,88500,78434,40210
1988,812.03,71.31,49.99,6160.00,2000.00,0.00,7.80,-,21927,4010
1988,175.30,17.01,13.62,1690.00,680.00,0.34,1.60,4971,1680,1425
1988,309.86,23.47,17.77,3050.00,1740.00,0.00,0.40,-,28706,969
1988,1506.00,101.66,78.96,11900.00,1210.00,16.60,25.50,717,56000,14700
1988,1538.81,108.49,113.16,14300.00,3200.00,12.60,24.00,1135,25292,9820
1988,1584.29,96.40,92.43,12800.00,-,0.41,6.40,31220,64000,9790
1987,622.80,36.18,39.94,9110.00,1310.00,1.59,4.75,6650,35715,8562
1987,820.69,63.43,43.84,4580.00,3060.00,2.85,5.80,1607,33900,12400
1987,221.73,14.28,10.74,1910.00,249.00,0.37,1.50,5162,18016,253
1987,247.28,13.29,10.88,3640.00,656.00,0.36,0.90,10111,49693,1885
1987,633.18,30.86,24.42,6340.00,1320.00,0.06,0.57,105667,24500,5310
1987,417.08,24.32,23.98,1080.00,401.00,3.40,5.20,446,4652,1387
1987,1980.65,118.36,125.23,13100.00,3730.00,5.41,20.60,23276,13000,988
1987,2090.62,98.94,98.94,1730.00,1730.00,14.30,14.30,1387,23534,23534
1987,597.46,25.42,28.58,3640.00,883.00,0.00,1.50,-,16534,3150
1987,149.68,7.27,6.19,1300.00,452.00,0.00,0.15,-,8240,8240
1987,441.02,18.33,15.01,5980.00,610.00,0.00,0.58,-,24734,7377
1987,226.66,8.46,6.41,1600.00,389.00,0.00,0.03,-,23833,5923
1987,1115.90,23.89,16.90,2680.00,723.00,0.00,0.02,-,21200,19402
1987,146.46,5.17,3.51,598.00,346.00,0.00,0.15,-,20044,13332
1987,139.62,7.51,6.45,1770.00,1390.00,0.02,0.02,88500,78434,78434
1987,812.03,72.05,56.00,6160.00,2990.00,0.00,6.30,-,21927,9625
1987,175.30,17.16,16.17,1690.00,756.00,0.34,0.60,4971,1680,1016
1987,309.86,23.69,26.98,3050.00,3050.00,0.00,0.19,-,28706,5932
1987,1506.00,102.92,94.66,11900.00,4550.00,16.60,19.00,717,56000,16400
1987,1538.81,108.23,105.95,14300.00,3330.00,12.60,28.80,1135,25292,14400
1987,1584.29,96.49,83.33,12800.00,6190.00,0.41,1.30,31220,64000,51500
1986,622.80,36.02,47.73,9110.00,1842.00,1.59,3.62,6650,35715,11021
1986,820.69,63.96,57.64,4580.00,3000.00,2.85,13.90,1607,33900,18800
1986,221.73,14.50,18.10,1910.00,760.00,0.37,2.40,5162,18016,11468
1986,247.28,13.37,13.43,3640.00,386.00,0.36,1.10,10111,49693,1770
1986,633.18,31.18,32.13,6340.00,1630.00,0.06,0.85,105667,24500,4150
1986,417.08,24.34,31.44,1080.00,762.00,3.40,6.16,446,4652,4652
1986,1980.65,118.03,138.02,13100.00,7530.00,5.41,46.80,23276,13000,489
1986,2090.62,-,-,-,-,-,-,1387,-,-
1986,597.46,25.33,23.12,3640.00,1010.00,0.00,1.20,-,16534,5460
1986,149.68,7.34,5.38,1300.00,516.00,0.00,0.35,-,6779,2760
1986,441.02,18.45,19.28,5980.00,681.00,0.00,0.66,-,24734,2807
1986,226.66,8.54,7.97,1600.00,321.00,0.00,0.10,-,23833,3330
1986,1115.90,25.29,19.78,2680.00,805.00,0.00,0.00,-,21200,14533
1986,146.46,5.29,3.27,598.00,265.00,0.00,0.38,-,20044,11494
1986,139.62,7.72,5.47,1770.00,541.00,0.02,0.02,88500,72677,15024
1986,812.03,72.62,48.24,6160.00,834.00,0.00,8.30,-,21927,3548
1986,175.30,17.20,13.79,1690.00,397.00,0.34,1.28,4971,1680,728
1986,309.86,23.56,24.52,2950.00,2020.00,0.00,0.16,-,28706,1758
1986,1506.00,103.40,83.02,11900.00,1190.00,16.60,26.40,717,56000,28100
1986,1538.81,108.36,124.39,14300.00,4100.00,12.60,27.60,1135,25292,24900
1986,1584.29,96.82,101.88,12800.00,3440.00,0.41,7.36,31220,64000,22430
1985,622.80,35.51,47.30,9110.00,3985.00,1.59,7.15,6650,35715,14197
1985,820.69,64.14,38.82,4580.00,1230.00,2.85,5.01,1607,33900,15500
1985,221.73,14.26,18.24,1910.00,1420.00,0.37,1.74,5162,18016,1195
1985,247.28,13.36,15.56,3640.00,1740.00,0.36,1.21,10111,49693,717
1985,633.18,31.14,35.40,6340.00,3910.00,0.06,0.29,105667,24500,1280
1985,417.08,23.87,29.80,1080.00,289.00,3.40,4.80,446,-,-
1985,1980.65,117.03,145.74,13100.00,6520.00,5.41,52.40,23276,13000,10100
1985,2090.62,-,-,-,-,-,-,1387,-,-
1985,597.46,25.39,29.04,3640.00,451.00,0.00,0.40,-,16534,3200
1985,149.68,7.49,8.63,1300.00,376.00,0.00,0.11,-,6779,3310
1985,441.02,18.42,19.48,5980.00,-,0.00,0.25,-,24734,12800
1985,226.66,8.57,9.60,1600.00,328.00,0.00,0.01,-,23833,1530
1985,1115.90,26.67,25.02,2680.00,1140.00,0.00,0.00,-,21200,8192
1985,146.46,5.44,4.15,598.00,327.00,0.00,0.00,-,20044,4751
1985,139.62,8.28,9.80,1770.00,795.00,0.02,0.06,88500,72677,72677
1985,812.03,73.53,62.56,6160.00,1630.00,0.00,8.84,-,21927,3050
1985,175.30,17.36,20.29,1690.00,570.00,0.34,1.15,4971,1680,202
1985,309.86,23.52,23.82,2950.00,1160.00,0.00,0.10,-,28706,863
1985,1506.00,104.68,126.59,11900.00,6550.00,16.60,32.10,717,56000,56000
1985,1538.81,107.36,186.35,14300.00,3200.00,12.60,25.10,1135,25292,8280
1985,1584.29,96.69,96.95,12800.00,2360.00,0.41,8.20,31220,64000,24100
1984,622.80,34.98,42.44,9110.00,1692.00,1.59,1.59,6650,35715,6074
1984,820.69,64.86,52.54,4580.00,1259.00,2.85,13.50,1607,33900,25500
1984,221.73,13.97,17.89,1910.00,1520.00,0.37,1.84,5162,18016,885
1984,247.28,13.29,14.14,3640.00,1340.00,0.36,0.88,10111,49693,2130
1984,633.18,30.90,28.91,6340.00,822.00,0.06,0.34,105667,24500,1410
1984,417.08,23.44,21.01,1080.00,209.00,3.40,3.75,446,-,-
1984,1980.65,115.52,104.21,13100.00,2520.00,5.41,12.30,23276,13000,1820
1984,2090.62,-,-,-,-,-,-,1387,-,-
1984,597.46,25.28,20.60,3640.00,582.00,0.00,0.62,-,16534,1410
1984,149.68,7.40,6.42,1300.00,341.00,0.00,0.08,-,6779,874
1984,441.02,18.38,14.81,5980.00,470.00,0.00,0.39,-,24734,23506
1984,226.66,8.52,7.68,1600.00,808.00,0.00,0.12,-,23833,2500
1984,1115.90,27.21,19.21,2680.00,1390.00,0.01,0.93,-,21200,20205
1984,146.46,5.55,5.18,598.00,346.00,0.01,0.07,-,20044,7791
1984,139.62,7.78,5.85,1770.00,600.00,0.02,0.02,88500,53800,35909
1984,812.03,73.95,48.81,6160.00,554.00,0.00,2.57,-,21927,1960
1984,175.30,17.22,8.75,1690.00,762.00,0.34,0.54,4971,1680,295
1984,309.86,23.51,12.05,2950.00,523.00,0.00,0.10,-,28706,2860
1984,1506.00,103.22,100.46,11900.00,2620.00,16.60,26.60,717,28800,28800
1984,1538.81,102.09,157.54,14300.00,-,12.60,24.30,1135,25292,2930
1984,1584.29,96.68,83.84,12800.00,2060.00,0.41,1.65,31220,64000,18200
1983,622.80,34.62,35.99,9110.00,399.00,4.74,5.22,6650,35715,319
1983,820.69,65.22,46.10,4580.00,698.00,2.85,6.06,1607,33900,5300
1983,221.73,13.67,18.83,1910.00,252.00,0.37,2.12,5162,18016,568
1983,247.28,13.26,16.47,3640.00,695.00,0.36,1.03,10111,49693,327
1983,633.18,31.02,51.75,6340.00,1950.00,0.06,0.65,105667,24500,7480
1983,417.08,23.63,31.98,1080.00,383.00,3.40,4.04,446,-,-
1983,1980.65,116.15,134.06,13100.00,4810.00,5.41,34.90,23276,13000,4680
1983,2090.62,-,-,-,-,-,-,1387,-,-
1983,597.46,25.43,27.35,3640.00,748.00,0.00,3.30,-,16534,2013
1983,149.68,7.49,8.18,1300.00,215.00,0.00,0.44,-,6779,840
1983,441.02,18.51,20.76,5980.00,533.00,0.00,0.45,-,24734,16500
1983,226.66,8.56,9.84,1600.00,312.00,0.00,0.32,-,23833,2570
1983,1115.90,31.22,33.56,2680.00,997.00,0.01,1.00,-,21200,19328
1983,146.46,5.58,7.10,598.00,536.00,0.01,0.44,-,20044,973
1983,139.62,8.75,9.32,1770.00,1770.00,0.04,0.07,88500,53800,33100
1983,812.03,74.95,62.60,6160.00,1860.00,0.00,9.47,-,21927,4184
1983,175.30,17.66,13.92,1690.00,608.00,0.34,2.04,4971,1680,646
1983,309.86,24.03,11.72,2950.00,1190.00,0.00,0.24,-,28706,5380
1983,1506.00,103.41,75.48,11900.00,-,16.60,20.50,717,23000,3020
1983,1538.81,98.13,60.73,14300.00,-,12.60,12.60,1135,25292,406
1983,1584.29,97.03,59.60,12800.00,1600.00,0.41,4.22,31220,64000,3830
1982,622.80,34.55,31.51,9110.00,1038.00,4.74,5.29,6650,35715,2933
1982,820.69,65.80,48.72,4580.00,2920.00,2.85,9.65,1607,33900,17500
1982,221.73,13.24,11.57,1910.00,690.00,0.37,2.00,5162,18016,1400
1982,247.28,13.14,11.45,3640.00,925.00,0.36,1.11,10111,49693,586
1982,633.18,29.72,29.91,6340.00,822.00,0.06,0.75,105667,24500,9740
1982,417.08,22.94,25.52,1080.00,866.71,3.40,4.80,446,-,-
1982,1980.65,115.10,118.41,13100.00,2860.00,5.41,19.90,23276,13000,6270
1982,2090.62,-,-,-,-,-,-,1387,-,-
1982,597.46,25.37,25.32,3640.00,578.00,0.00,1.50,-,16534,820
1982,149.68,7.42,5.85,1300.00,386.00,0.00,0.20,-,6779,1987
1982,441.02,18.42,18.51,5980.00,704.00,0.00,0.60,-,24734,15167
1982,226.66,8.50,11.31,1600.00,671.00,0.00,0.25,-,23833,8392
1982,1115.90,28.87,28.87,2680.00,2680.00,0.01,0.01,-,21200,21200
1982,146.46,5.43,6.06,598.00,598.00,0.01,0.11,-,20044,7140
1982,139.62,8.17,8.17,969.00,969.00,0.04,0.04,88500,53800,53800
1982,812.03,75.47,72.24,6160.00,2920.00,0.00,7.95,-,21927,12684
1982,175.30,17.87,17.15,1690.00,1230.00,0.34,1.15,4971,1680,1563
1982,309.86,24.61,21.01,2950.00,2020.00,0.00,0.25,-,28706,4549
1982,1506.00,105.56,93.70,11900.00,-,16.60,22.10,717,23000,4936
1982,1538.81,101.01,106.17,14300.00,-,13.70,13.70,1135,25292,3953
1982,1584.29,98.07,79.83,12800.00,4030.00,0.41,1.81,31220,64000,64000
1981,622.80,34.71,38.80,9110.00,1128.00,4.74,5.53,6650,35715,4088
1981,820.69,66.34,58.59,4580.00,2180.00,2.85,8.78,1607,33900,11100
1981,221.73,13.39,15.30,1910.00,1020.00,0.37,1.04,5162,18016,2880
1981,247.28,13.20,20.72,3640.00,1240.00,0.36,0.80,10111,49693,2892
1981,633.18,29.71,56.94,6340.00,4920.00,0.06,0.10,105667,24500,5640
1981,417.08,22.70,27.77,1080.00,592.83,3.40,3.63,446,-,-
1981,1980.65,114.89,162.75,13100.00,3630.00,5.41,10.80,23276,13000,4433
1981,2090.62,-,-,-,-,-,-,1387,-,-
1981,597.46,25.37,31.80,3640.00,1310.00,0.00,0.01,-,16534,11499
1981,149.68,7.59,8.23,1300.00,915.00,0.00,0.06,-,6779,3623
1981,441.02,18.42,24.44,5980.00,1360.00,0.00,0.07,-,24734,7909
1981,226.66,8.37,13.53,1600.00,1080.00,0.00,0.10,-,23833,4607
1981,1115.90,-,-,-,-,-,-,-,-,-
1981,146.46,5.36,3.89,542.00,530.00,0.01,0.01,-,20044,1894
1981,139.62,-,-,-,-,-,-,88500,-,-
1981,812.03,75.61,87.00,6160.00,2720.00,0.00,6.14,-,21927,3242
1981,175.30,17.91,21.49,1690.00,1690.00,0.34,1.00,4971,1680,1488
1981,309.86,24.79,29.26,2950.00,2410.00,0.00,0.11,-,28706,9185
1981,1506.00,106.55,107.69,11900.00,-,16.60,29.70,717,23000,11183
1981,1538.81,100.58,110.43,14300.00,-,14.00,14.50,1135,25292,9553
1981,1584.29,98.59,98.30,12800.00,6030.00,0.41,3.20,31220,60900,35400
1980,622.80,34.49,24.54,9110.00,995.00,4.74,6.93,6650,35715,6813
1980,820.69,66.59,48.54,4580.00,2800.00,2.85,4.31,1607,33900,33900
1980,221.73,13.20,9.62,1910.00,-,0.37,2.11,5162,18016,3890
1980,247.28,12.90,8.76,3640.00,1700.00,0.36,0.98,10111,49693,13200
1980,633.18,27.76,14.36,6340.00,1880.00,0.06,0.38,105667,24500,2020
1980,417.08,22.20,15.54,1080.00,738.06,3.40,5.10,446,-,-
1980,1980.65,111.70,54.80,13100.00,7980.00,5.41,8.23,23276,13000,710
1980,2090.62,-,-,-,-,-,-,1387,-,-
1980,597.46,25.14,12.39,3640.00,1720.00,0.00,0.26,-,16534,5655
1980,149.68,7.51,2.87,1300.00,1300.00,0.00,0.06,-,6779,5502
1980,441.02,18.16,9.03,5980.00,1440.00,0.00,0.16,-,24734,2797
1980,226.66,8.11,1.99,1600.00,295.00,0.00,0.01,-,23833,1514
1980,1115.90,-,-,-,-,-,-,-,-,-
1980,146.46,5.55,0.74,542.00,27.80,0.01,0.01,-,20044,331
1980,139.62,-,-,-,-,-,-,88500,-,-
1980,812.03,75.09,24.10,6160.00,1980.00,0.00,6.32,-,21927,21927
1980,175.30,17.69,3.80,1470.00,61.60,0.34,0.34,4971,1680,155
1980,309.86,24.56,5.56,2950.00,780.00,0.00,0.00,-,28706,600
1980,1506.00,106.45,62.03,11900.00,-,16.60,24.10,717,23000,4930
1980,1538.81,99.69,49.56,14300.00,3890.00,14.00,14.50,1135,25292,6225
1980,1584.29,98.60,30.26,12800.00,3740.00,0.41,2.20,31220,60900,12700
1979,622.80,35.07,37.90,9110.00,-,4.74,6.73,6650,35715,6673
1979,820.69,67.19,42.43,4580.00,558.00,2.85,7.20,1607,30789,10800
1979,221.73,13.60,16.04,1910.00,-,0.37,2.67,5162,18016,5400
1979,247.28,13.08,16.72,3640.00,849.00,0.36,1.00,10111,49693,1590
1979,633.18,28.79,37.21,6340.00,779.00,0.06,0.38,105667,24500,23900
1979,417.08,22.93,25.60,1080.00,280.00,3.40,5.70,446,-,-
1979,1980.65,115.77,100.94,13100.00,3360.00,5.41,16.90,23276,13000,2210
1979,2090.62,-,-,-,-,-,-,1387,-,-
1979,597.46,25.61,27.94,3640.00,922.00,0.00,0.90,-,16534,2828
1979,149.68,8.18,8.02,1000.00,828.00,0.00,0.21,-,6779,1976
1979,441.02,18.57,22.17,5980.00,902.00,0.00,0.55,-,24734,3410
1979,226.66,8.43,9.10,1600.00,500.00,0.00,0.11,-,23833,3732
1979,146.46,6.23,5.77,542.00,330.00,0.01,0.14,-,20044,1005
1979,812.03,77.52,77.59,6160.00,3090.00,0.00,8.80,-,18999,12254
1979,175.30,18.62,14.65,1470.00,1330.00,1.04,1.45,4971,1680,805
1979,309.86,25.61,23.45,2950.00,2090.00,0.00,0.04,-,28706,4464
1979,1506.00,110.89,93.95,11900.00,-,16.60,29.80,717,23000,1380
1979,1538.81,104.70,89.47,14300.00,-,14.00,32.80,1135,25292,7048
1979,1584.29,100.67,87.89,12800.00,6200.00,0.41,3.29,31220,60900,28500
1978,622.80,34.90,29.87,9110.00,463.00,4.74,8.81,6650,35715,1015
1978,820.69,68.04,54.41,4580.00,1710.00,2.85,3.23,1607,30789,8000
1978,221.73,13.30,14.25,1910.00,-,0.37,3.20,5162,18016,2510
1978,247.28,12.92,15.18,3640.00,522.00,0.36,0.95,10111,49693,2700
1978,633.18,28.09,31.29,6340.00,585.00,0.06,0.49,105667,24500,12836
1978,417.08,22.60,21.82,1080.00,213.00,3.40,6.40,446,-,-
1978,1980.65,116.91,85.01,13100.00,1360.00,5.41,13.30,23276,13000,2050
1978,2090.62,-,-,-,-,-,-,1387,-,-
1978,597.46,25.52,29.66,3640.00,521.00,0.00,2.02,-,16534,3646
1978,149.68,8.20,9.27,1000.00,976.00,0.00,0.13,-,6779,1241
1978,441.02,18.40,23.51,5980.00,520.00,0.00,0.70,-,24734,10037
1978,226.66,8.39,9.20,1600.00,416.00,0.00,0.22,-,23833,4900
1978,1115.90,-,-,-,-,-,-,-,-,-
1978,146.46,6.31,3.73,542.00,254.00,0.01,0.29,-,20044,3922
1978,139.62,-,-,-,-,-,-,88500,-,-
1978,812.03,77.52,75.34,6160.00,4720.00,0.00,10.20,-,18999,18999
1978,175.30,18.90,12.35,1470.00,556.00,1.04,1.46,4971,1680,421
1978,309.86,25.74,16.23,2950.00,859.00,0.00,0.08,-,28706,775
1978,1506.00,112.77,104.05,11900.00,-,16.60,37.80,717,23000,1404
1978,1538.81,106.39,120.63,14300.00,-,14.00,37.60,1135,25292,6085
1978,1584.29,101.07,79.08,12800.00,-,0.41,17.60,31220,60900,6843
1977,622.80,35.23,30.26,9110.00,2220.00,4.74,4.74,6650,35715,9234
1977,820.69,68.53,42.59,4580.00,4580.00,2.85,3.70,1607,30789,6320
1977,221.73,13.16,12.69,1910.00,1190.00,0.37,0.37,5162,18016,4426
1977,247.28,12.81,19.03,3640.00,1450.00,0.36,0.84,10111,49693,2258
1977,633.18,27.80,34.42,6340.00,3010.00,0.06,0.25,105667,24500,24500
1977,417.08,22.71,20.57,1080.00,504.00,3.40,3.40,446,-,-
1977,1980.65,119.56,95.75,13100.00,3840.00,5.41,5.41,23276,13000,3320
1977,2090.62,-,-,-,-,-,-,1387,-,-
1977,597.46,25.35,35.01,3640.00,1660.00,0.00,0.05,-,16534,4847
1977,149.68,7.99,11.04,1000.00,1000.00,0.00,0.00,-,6779,5341
1977,441.02,18.15,32.58,5980.00,1490.00,0.00,0.35,-,24734,5996
1977,226.66,8.35,16.41,1600.00,509.00,0.00,0.33,-,23833,16268
1977,1115.90,-,-,-,-,-,-,-,-,-
1977,146.46,6.82,10.47,542.00,542.00,0.01,0.01,-,20044,20044
1977,139.62,-,-,-,-,-,-,88500,-,-
1977,812.03,77.63,109.12,6160.00,2070.00,0.00,6.70,-,15897,11582
1977,175.30,19.40,23.58,1470.00,1470.00,1.04,1.04,4971,1680,1659
1977,309.86,26.34,36.69,2950.00,1920.00,0.00,0.01,-,28706,6745
1977,1506.00,113.86,100.89,11900.00,4200.00,16.60,16.60,717,23000,15300
1977,1538.81,104.61,104.95,14300.00,3250.00,14.00,14.00,1135,25292,18657
1977,1584.29,101.78,89.19,12800.00,4800.00,0.41,1.14,31220,60900,30000
1976,622.80,35.59,24.76,9110.00,4550.00,5.15,6.38,6650,35715,35715
1976,820.69,69.49,16.93,4560.00,1040.00,2.85,5.32,1607,30789,296
1976,221.73,13.24,9.20,1910.00,1910.00,1.05,1.05,5162,18016,5090
1976,247.28,12.52,14.86,3640.00,2030.00,0.36,0.47,10111,49693,5970
1976,633.18,27.14,30.79,6340.00,6340.00,0.06,0.06,105667,22605,7490
1976,417.08,23.07,17.32,1080.00,455.00,4.40,5.20,446,-,-
1976,1980.65,121.73,165.36,13100.00,6500.00,8.60,10.40,23276,13000,4530
1976,2090.62,-,-,-,-,-,-,1387,-,-
1976,597.46,24.95,22.52,3640.00,1160.00,0.00,0.09,-,16534,3093
1976,149.68,7.23,7.00,910.00,750.00,0.04,0.09,-,6779,2796
1976,441.02,17.39,21.60,5980.00,1160.00,0.00,0.39,-,24734,6883
1976,226.66,7.84,10.05,1600.00,490.00,0.00,0.02,-,23833,7825
1976,1115.90,-,-,-,-,-,-,-,-,-
1976,146.46,5.91,5.93,470.00,300.00,0.01,0.02,-,4297,3112
1976,139.62,-,-,-,-,-,-,88500,-,-
1976,812.03,75.88,86.24,6160.00,3230.00,0.00,8.50,-,15897,3618
1976,175.30,19.05,16.15,1320.00,1230.00,1.67,2.05,4971,1680,1395
1976,309.86,25.65,27.64,2950.00,1020.00,0.00,0.08,-,28706,8994
