Year,D_Area,Hist_Mean,Ann_Mean,Hist_Max,Ann_Max,Hist_Min,Ann_Min,RiverCoeff,Hist_MaxQs,Ann_MaxQs
1976,1506.00,115.71,67.06,11900.00,1020.00,22.80,22.80,717,23000,1610
1976,1538.81,104.56,68.78,14300.00,-,15.10,23.10,1135,25292,631
1976,1584.29,102.20,110.87,12800.00,3540.00,0.41,2.70,31220,60900,19900
1975,622.80,36.42,43.63,9110.00,1460.00,5.15,9.88,6650,34864,9382
1975,820.69,71.51,48.00,4560.00,2040.00,2.85,13.20,1607,30789,630
1975,221.73,14.05,16.95,1670.00,-,1.93,1.93,5162,18016,417
1975,247.28,12.40,15.62,3640.00,-,0.36,1.68,10111,49693,540
1975,633.18,26.73,30.41,4630.00,-,0.20,0.39,105667,22605,15500
1975,417.08,24.22,27.51,1080.00,1080.00,4.40,8.00,446,-,-
1975,1980.65,117.37,150.09,13100.00,2910.00,8.60,23.00,23276,13000,1630
1975,2090.62,-,-,-,-,-,-,1387,-,-
1975,597.46,25.06,33.46,3640.00,1340.00,0.00,1.14,-,16534,2135
1975,149.68,7.30,8.82,910.00,707.00,0.04,0.04,-,6779,6428
1975,441.02,17.15,28.84,5980.00,1740.00,0.00,1.10,-,24734,17800
1975,226.66,7.70,15.61,1600.00,1190.00,0.00,0.18,-,23833,14602
1975,1115.90,-,-,-,-,-,-,-,-,-
1975,146.46,5.91,7.97,470.00,470.00,0.01,0.08,-,4297,4297
1975,139.62,-,-,-,-,-,-,88500,-,-
1975,812.03,75.27,101.57,6160.00,2210.00,0.00,6.00,-,15897,10674
1975,175.30,19.32,18.80,1320.00,1220.00,1.67,2.36,4971,1680,1140
1975,309.86,25.50,27.42,2950.00,904.00,0.00,0.10,-,28706,1615
1975,1506.00,123.82,120.95,11900.00,7420.00,25.00,34.80,717,23000,5400
1975,1538.81,110.53,103.10,14300.00,5870.00,15.10,46.40,1135,25292,4360
1975,1584.29,101.90,96.90,12800.00,6820.00,0.41,18.10,31220,60900,32100
1974,622.80,35.82,40.45,9110.00,737.00,5.15,5.80,6650,34864,3194
1974,820.69,72.45,92.91,4560.00,2450.00,2.85,8.50,1607,30789,5880
1974,221.73,13.32,15.39,1670.00,276.00,2.02,2.02,5162,18016,2310
1974,247.28,12.23,17.53,3640.00,1270.00,0.36,0.73,10111,49693,3055
1974,633.18,26.27,43.76,4630.00,959.00,0.20,0.29,105667,22605,2720
1974,417.08,23.40,27.62,950.00,175.00,4.40,4.40,446,-,-
1974,1980.65,113.73,138.14,13100.00,3610.00,8.60,18.70,23276,13000,5540
1974,2090.62,-,-,-,-,-,-,1387,-,-
1974,597.46,24.68,23.95,3640.00,773.00,0.00,0.23,-,16534,2679
1974,149.68,6.55,5.98,910.00,445.00,0.11,0.11,-,6779,1453
1974,441.02,16.47,18.05,5980.00,884.00,0.00,0.60,-,24734,3042
1974,226.66,7.13,7.33,1600.00,374.00,0.00,0.18,-,23833,8262
1974,1115.90,-,-,-,-,-,-,-,-,-
1974,146.46,4.87,5.59,292.00,270.00,0.01,0.18,-,1602,1333
1974,139.62,-,-,-,-,-,-,88500,-,-
1974,812.03,73.63,78.05,6160.00,1550.00,0.00,11.80,-,15897,3804
1974,175.30,19.37,20.49,1320.00,819.00,1.67,1.88,4971,1680,539
1974,309.86,25.36,42.49,2950.00,1210.00,0.00,0.01,-,28706,2635
1974,1506.00,124.39,173.98,11900.00,4020.00,25.00,29.60,717,23000,14400
1974,1538.81,112.01,128.81,14300.00,3480.00,15.10,26.60,1135,25292,6920
1974,1584.29,102.08,164.10,12800.00,4310.00,0.41,8.50,31220,60900,42600
1973,622.80,35.40,21.83,9110.00,647.00,5.15,6.73,6650,34864,5105
1973,820.69,71.60,57.68,4560.00,2350.00,2.85,6.64,1607,30789,11857
1973,221.73,12.63,9.58,1670.00,125.00,2.03,2.03,5162,18016,3049
1973,247.28,11.94,9.56,3640.00,495.00,0.36,1.10,10111,49693,643
1973,633.18,23.77,19.99,4630.00,723.00,0.20,0.74,105667,22605,3088
1973,417.08,21.99,22.67,950.00,590.00,4.95,5.00,446,-,-
1973,1980.65,110.68,89.36,13100.00,2260.00,8.60,13.20,23276,13000,1720
1973,2090.62,-,-,-,-,-,-,1387,-,-
1973,597.46,24.71,26.44,3640.00,820.00,0.00,0.16,-,16534,3876
1973,149.68,7.11,7.11,910.00,910.00,0.11,0.11,-,6779,6779
1973,441.02,16.37,18.09,5980.00,428.00,0.00,0.00,-,24734,7147
1973,226.66,7.12,8.63,1600.00,299.00,0.00,0.22,-,23833,4521
1973,1115.90,-,-,-,-,-,-,-,-,-
1973,146.46,4.16,4.16,292.00,292.00,0.01,0.01,-,1602,1602
1973,139.62,-,-,-,-,-,-,88500,-,-
1973,812.03,73.33,81.01,6160.00,1560.00,0.00,15.70,-,15897,4584
1973,175.30,19.25,17.39,1320.00,495.00,1.67,1.80,4971,1680,490
1973,309.86,23.93,24.69,2950.00,1370.00,0.00,0.01,-,28706,5022
1973,1506.00,112.00,158.26,11900.00,11900.00,25.00,25.00,717,23000,23000
1973,1538.81,107.81,169.52,14300.00,14300.00,15.10,15.10,1135,25292,11198
1973,1584.29,99.78,141.64,12800.00,12800.00,0.41,5.90,31220,60900,60900
1972,622.80,36.75,45.85,9110.00,4990.00,5.15,7.60,6650,34864,32493
1972,820.69,72.20,57.86,4560.00,1900.00,2.85,10.60,1607,30789,1663
1972,221.73,14.15,16.72,1670.00,1670.00,2.20,2.58,5162,18016,9817
1972,247.28,12.08,15.76,3640.00,2010.00,0.36,1.19,10111,49693,30377
1972,633.18,24.40,32.28,4630.00,2860.00,0.20,0.96,105667,22605,22605
1972,417.08,21.65,23.02,950.00,500.00,4.95,5.70,446,-,-
1972,1980.65,113.72,169.33,13100.00,8270.00,8.60,12.50,23276,13000,13000
1972,2090.62,-,-,-,-,-,-,1387,-,-
1972,597.46,24.62,43.05,3640.00,1460.00,0.00,0.04,-,16534,3829
1972,149.68,-,-,-,-,-,-,-,-,-
1972,441.02,16.25,29.65,5980.00,662.00,0.00,0.00,-,24734,9051
1972,226.66,6.99,12.50,1600.00,479.00,0.00,0.14,-,23833,9953
1972,812.03,72.78,118.34,6160.00,3100.00,0.00,15.40,-,15897,14382
1972,175.30,19.48,31.64,1320.00,1320.00,1.67,2.44,4971,1680,1680
1972,309.86,23.86,45.46,2950.00,2580.00,0.00,0.05,-,28706,1996
1972,1506.00,96.58,89.20,9060.00,2980.00,31.10,31.10,717,20240,5219
1972,1538.81,87.25,83.45,10400.00,1700.00,19.00,19.00,1135,25292,2787
1972,1584.29,98.17,91.27,7480.00,2530.00,0.41,15.50,31220,41305,26075
1971,622.80,35.74,41.55,9110.00,4290.00,5.15,6.90,6650,34864,22191
1971,820.69,72.85,93.70,4560.00,3050.00,2.85,4.20,1607,30789,68
1971,221.73,11.58,11.58,1470.00,1470.00,2.20,2.20,5162,18016,18016
1971,247.28,11.85,9.50,3640.00,1350.00,0.36,1.14,10111,49693,15528
1971,633.18,22.83,14.18,4630.00,2050.00,0.20,0.71,105667,19267,19267
1971,417.08,20.27,20.27,950.00,950.00,4.95,4.95,446,-,-
1971,1980.65,104.45,55.04,13100.00,3480.00,8.60,8.60,23276,12200,2030
1971,597.46,23.65,16.42,3640.00,753.00,0.00,0.00,-,16534,6057
1971,441.02,15.29,13.40,5980.00,830.00,0.00,0.00,-,24734,5181
1971,226.66,6.49,7.61,1600.00,783.00,0.00,0.02,-,23833,14768
1971,812.03,69.28,62.87,6160.00,1750.00,0.00,9.84,-,15897,15316
1971,175.30,17.74,16.21,1210.00,1210.00,1.67,2.75,4971,1150,1070
1971,309.86,21.70,21.29,2950.00,1800.00,0.00,0.10,-,28706,2312
1971,1506.00,100.26,110.93,9060.00,9060.00,34.70,37.20,717,20240,19137
1971,1538.81,89.14,105.41,10400.00,10400.00,23.00,23.00,1135,25292,3849
1971,1584.29,98.45,72.15,7480.00,3240.00,0.41,9.30,31220,41305,19058
1970,622.80,35.02,33.79,9110.00,2830.00,5.15,8.42,6650,34864,21372
1970,820.69,71.86,70.09,4560.00,2820.00,2.85,5.20,1607,30789,88
1970,247.28,12.00,13.36,3640.00,3640.00,0.36,1.05,10111,49693,49693
1970,633.18,24.99,28.20,4630.00,4630.00,0.20,0.27,105667,14547,14547
1970,417.08,-,-,490.00,490.00,6.80,6.80,446,-,-
1970,1980.65,114.34,118.10,13100.00,13100.00,10.60,14.90,23276,12200,4950
1970,597.46,24.06,24.42,3640.00,2240.00,0.00,0.01,-,16534,8489
1970,441.02,15.44,11.33,5980.00,1120.00,0.00,0.00,-,24734,5989
1970,226.66,6.38,3.62,1600.00,607.00,0.00,0.09,-,23833,4842
1970,812.03,69.81,42.66,6160.00,1600.00,0.00,9.20,-,15897,10061
1970,175.30,18.00,15.38,1080.00,564.00,1.67,1.67,4971,1150,328
1970,309.86,21.74,16.52,2950.00,993.00,0.00,0.10,-,28706,2038
1970,1506.00,89.60,89.60,7600.00,588.00,34.70,34.70,717,20240,20240
1970,1538.81,72.88,72.88,7520.00,1050.00,25.00,25.40,1135,25292,25292
1970,1584.29,99.55,48.69,7480.00,1400.00,0.41,11.60,31220,41305,17577
1969,622.80,35.19,51.81,9110.00,4440.00,5.15,5.64,6650,34864,19634
1969,820.69,71.95,84.74,4560.00,4560.00,2.85,4.88,1607,30789,792
1969,247.28,11.91,16.25,3570.00,1940.00,0.36,0.82,10111,21604,15814
1969,633.18,23.92,33.91,3210.00,3210.00,0.20,0.22,105667,7287,5755
1969,1980.65,113.40,104.65,5910.00,2910.00,10.60,10.90,23276,12200,6830
1969,597.46,24.04,22.74,3640.00,663.00,0.00,0.00,-,16534,6076
1969,441.02,15.78,14.54,5980.00,1030.00,0.00,0.04,-,24734,8316
1969,226.66,6.68,5.18,1600.00,468.00,0.00,0.06,-,23833,4390
1969,812.03,72.28,75.34,6160.00,2560.00,0.00,8.88,-,15897,4147
1969,175.30,18.52,16.39,1080.00,952.00,2.00,2.31,4971,1150,917
1969,309.86,22.39,19.81,2950.00,1530.00,0.00,0.13,-,28706,1714
1969,1506.00,-,-,7600.00,7600.00,40.80,40.80,717,9387,9387
1969,1538.81,-,-,7520.00,7520.00,25.00,25.00,1135,12313,12313
1969,1584.29,101.76,115.15,7480.00,5720.00,0.41,5.15,31220,41305,39485
1968,622.80,32.42,44.78,9110.00,950.00,5.15,8.08,6650,34864,1870
1968,820.69,71.28,80.29,4520.00,2580.00,2.85,13.10,1607,30789,5347
1968,247.28,11.57,15.13,3570.00,705.00,0.36,0.75,10111,21604,8870
1968,633.18,18.93,29.45,1040.00,1040.00,0.20,0.39,105667,7287,5495
1968,1980.65,116.31,112.25,5910.00,3670.00,10.60,18.20,23276,12200,1804
1968,597.46,24.12,27.11,3640.00,1580.00,0.00,0.29,-,16534,6243
1968,441.02,15.89,19.25,5980.00,1200.00,0.00,0.00,-,24734,4494
1968,226.66,6.87,8.40,1600.00,1070.00,0.00,0.08,-,23833,6891
1968,812.03,71.98,91.42,6160.00,1100.00,0.00,11.70,-,15897,3384
1968,175.30,19.05,17.85,1080.00,984.00,2.00,2.65,4971,1150,450
1968,309.86,22.76,33.34,2950.00,2250.00,0.00,0.08,-,28706,2973
1968,1584.29,101.15,199.04,7480.00,7480.00,0.41,17.00,31220,41305,41305
1967,622.80,29.95,25.55,9110.00,955.00,5.15,5.54,6650,34864,10002
1967,820.69,70.78,69.95,4520.00,3200.00,2.85,8.68,1607,30789,5316
1967,247.28,11.28,5.89,3570.00,744.00,0.36,0.60,10111,21604,1645
1967,633.18,8.40,8.40,-,-,0.20,0.20,105667,7287,2540
1967,1980.65,118.34,86.59,5910.00,5910.00,10.60,10.60,23276,12200,1461
1967,597.46,23.92,18.61,3640.00,1920.00,0.00,0.00,-,16534,2672
1967,441.02,15.56,11.78,5980.00,2040.00,0.00,0.00,-,24734,6869
1967,226.66,6.65,4.29,1600.00,482.00,0.00,0.14,-,23833,1172
1967,812.03,69.82,47.68,6160.00,980.00,0.00,8.46,-,15897,7598
1967,175.30,19.45,15.98,1080.00,862.00,2.00,2.00,4971,1150,971
1967,309.86,21.00,18.37,2950.00,725.00,0.00,0.14,-,28706,4126
1967,1584.29,96.49,87.75,6190.00,4600.00,0.41,3.25,31220,35733,35733
1966,622.80,31.05,31.31,9110.00,1810.00,5.15,5.30,6650,34864,11425
1966,820.69,70.83,45.80,4520.00,3400.00,2.85,7.00,1607,30789,5723
1966,247.28,11.77,16.76,3570.00,1050.00,0.36,0.80,10111,21604,21604
1966,1980.65,150.09,150.09,-,-,18.00,23.00,23276,12200,-
1966,597.46,24.30,33.08,3640.00,1660.00,0.00,0.00,-,16534,13037
1966,441.02,15.98,19.89,5980.00,1080.00,0.00,0.00,-,24734,11069
1966,226.66,7.05,7.27,1600.00,964.00,0.00,0.04,-,23833,14957
1966,812.03,72.58,98.23,6160.00,2980.00,0.00,9.00,-,15897,15524
1966,175.30,21.18,20.26,1080.00,537.00,2.15,2.64,4971,1150,1150
1966,309.86,21.53,32.81,2950.00,1130.00,0.00,0.10,-,28706,711
1966,1584.29,96.92,121.53,6190.00,5200.00,0.41,2.65,31220,34642,19063
1965,622.80,30.97,22.20,9110.00,1510.00,5.15,5.25,6650,34864,34864
1965,820.69,72.39,46.29,4520.00,992.00,2.85,12.20,1607,30789,22353
1965,247.28,11.27,7.54,3570.00,807.50,0.36,0.48,10111,17148,9470
1965,597.46,23.62,32.84,3640.00,2610.00,0.00,0.10,-,16534,2575
1965,441.02,15.49,18.66,5980.00,2100.00,0.00,0.00,-,24734,8053
1965,226.66,7.00,7.86,1600.00,828.00,0.00,0.02,-,23833,13247
1965,812.03,68.92,69.26,6160.00,3460.00,0.00,7.45,-,15897,7836
1965,175.30,22.11,22.11,1080.00,1080.00,2.15,2.15,4971,-,-
1965,309.86,18.71,21.19,2950.00,936.00,0.00,0.08,-,28706,2997
1965,1584.29,95.63,67.81,6190.00,3750.00,0.41,2.60,31220,34642,34642
1964,622.80,35.35,20.21,9110.00,-,5.15,5.15,6650,30093,7639
1964,820.69,74.13,54.62,4520.00,-,2.85,7.55,1607,30789,6281
1964,247.28,11.68,7.23,3570.00,578.00,0.36,0.96,10111,17148,2529
1964,1980.65,-,-,-,-,18.00,18.00,23276,12200,12200
1964,597.46,22.85,16.18,3640.00,665.00,0.00,0.00,-,16534,6595
1964,441.02,15.04,11.07,5980.00,237.00,0.00,0.00,-,24734,9129
1964,226.66,6.79,5.32,1600.00,492.00,0.00,0.10,-,23833,2844
1964,812.03,68.86,42.62,6160.00,882.00,0.00,8.60,-,15897,3
1964,309.86,17.88,13.01,2950.00,810.00,0.00,0.10,-,28706,28706
1964,1584.29,97.17,76.32,6190.00,3400.00,0.41,4.78,31220,16380,
1963,622.80,50.49,50.49,9110.00,9110.00,5.34,5.34,6650,30093,30093
1963,820.69,75.52,45.47,4520.00,2610.00,2.85,2.85,1607,30789,30789
1963,247.28,12.24,15.96,3570.00,3570.00,0.36,1.00,10111,17148,17148
1963,597.46,23.46,26.21,3640.00,2230.00,0.00,0.00,-,16534,4085
1963,441.02,15.70,20.43,5980.00,1620.00,0.00,0.00,-,24734,17053
1963,226.66,7.28,7.10,1600.00,990.00,0.00,0.00,-,23833,23833
1963,812.03,74.11,61.25,6160.00,2140.00,0.00,5.30,-,15897,13744
1963,309.86,20.31,14.32,2950.00,953.00,0.00,0.12,-,6139,4027
1963,1584.29,98.40,66.41,6190.00,2900.00,0.41,1.56,31220,15349,15349
1962,820.69,77.83,79.30,4520.00,4520.00,3.56,9.25,1607,17456,13300
1962,247.28,11.71,11.19,2800.00,2500.00,0.36,1.00,10111,9051,9051
1962,597.46,23.18,25.37,3640.00,1675.00,0.00,0.00,-,16534,16534
1962,441.02,14.75,21.77,5980.00,1040.00,0.00,0.00,-,24734,24734
1962,226.66,7.37,6.69,1600.00,753.00,0.00,0.00,-,19310,19310
1962,812.03,77.33,74.40,6160.00,2020.00,0.00,7.11,-,15897,15897
1962,309.86,26.31,26.31,2950.00,2950.00,0.00,0.09,-,6139,6139
1962,1584.29,100.40,98.47,6190.00,5800.00,0.41,2.60,31220,14904,
1961,820.69,77.71,61.41,3820.00,3820.00,3.56,10.30,1607,17456,17456
1961,247.28,11.79,9.09,2800.00,794.00,0.36,1.28,10111,7300,128
1961,597.46,22.94,25.66,3640.00,1210.00,0.00,0.01,-,15040,1815
1961,441.02,13.00,19.33,5980.00,3160.00,0.00,0.00,-,7673,7673
1961,226.66,8.04,8.04,1600.00,1120.00,0.00,0.00,-,13793,3675
1961,812.03,78.30,65.64,6160.00,2180.00,0.00,9.05,-,9930,9802
1961,309.86,-,-,2790.00,2790.00,0.00,0.90,-,1287,1287
1961,1584.29,100.53,144.17,6190.00,5020.00,0.41,1.02,31220,14904,14904
1960,820.69,79.19,80.41,3270.00,1410.00,3.56,11.30,1607,8802,8802
1960,247.28,12.34,17.53,2800.00,2800.00,0.36,0.36,10111,7300,87
1960,597.46,22.60,19.25,3640.00,3640.00,0.00,0.27,-,15040,4591
1960,441.02,10.89,-,5980.00,3080.00,0.00,0.48,-,5570,1842
1969,226.66,-,-,1600.00,1600.00,0.15,0.15,-,13793,4416
1960,812.03,84.63,81.93,6160.00,6160.00,0.00,5.75,-,9930,6752
1960,1584.29,97.41,63.61,6190.00,1970.00,0.41,0.41,31220,7580,19
1959,820.69,79.07,59.52,3270.00,2950.00,3.56,5.40,1607,8750,8316
1959,247.28,11.04,13.87,2470.00,1930.00,0.52,0.80,10111,7300,25
1959,597.46,23.08,25.01,3451.00,3451.00,0.00,0.01,-,15040,1562
1959,441.02,10.89,-,5980.00,5980.00,0.00,0.00,-,5570,-
1959,812.03,87.34,87.34,4940.00,4940.00,0.00,5.50,-,9930,9930
1959,1584.29,100.01,59.72,6190.00,3810.00,1.57,1.57,31220,7580,204
1958,820.69,81.25,62.37,3270.00,2880.00,3.56,8.00,1607,8750,1671
1958,247.28,10.09,6.07,2470.00,788.00,0.52,0.52,10111,7300,4679
1958,597.46,22.76,17.90,2245.00,627.00,0.00,0.08,-,15040,3393
1958,441.02,10.89,9.08,446.00,326.00,0.00,0.00,-,5570,-
1958,812.03,-,-,1420.00,1420.00,0.00,9.65,-,8200,1
1958,1584.29,103.37,91.59,6190.00,2770.00,1.91,5.70,31220,7580,1020
1957,820.69,83.61,66.33,3270.00,1180.00,3.56,8.00,1607,8750,2901
1957,247.28,12.10,10.48,2470.00,1260.00,0.52,0.52,10111,7300,0
1957,597.46,23.73,18.19,2245.00,1060.00,0.00,0.00,-,15040,211
1957,441.02,11.79,-,446.00,-,0.00,1.37,-,5570,-
1957,1584.29,104.44,138.81,6190.00,6190.00,1.91,10.00,31220,7580,1247
1956,820.69,86.07,98.95,3270.00,3270.00,3.56,10.20,1607,8750,1041
1956,247.28,13.72,13.72,2470.00,1680.00,0.76,0.76,10111,7300,110
1956,597.46,25.11,14.45,2245.00,2245.00,0.00,0.24,-,15040,2370
1956,441.02,11.79,-,446.00,-,0.00,0.00,-,5570,-
1956,1584.29,101.00,108.74,6180.00,6180.00,1.91,6.15,31220,7580,737
1955,820.69,83.93,55.07,1830.00,-,3.56,13.40,1607,8750,1030
1955,247.28,-,-,2470.00,2470.00,0.99,0.99,10111,7300,7300
1955,597.46,28.67,-,1540.00,-,0.00,0.17,-,15040,15040
1955,441.02,11.79,-,446.00,347.00,0.00,0.00,-,5570,-
1955,1584.29,100.14,64.28,5500.00,5500.00,1.91,8.55,31220,7580,7580
1954,820.69,89.70,92.03,1830.00,1830.00,3.56,16.50,1607,8750,7780
1954,597.46,28.67,-,1540.00,368.00,0.00,0.00,-,4770,3290
1954,441.02,11.79,-,446.00,-,0.00,0.00,-,5570,-
1954,1584.29,104.63,74.76,3160.00,1890.00,1.91,13.10,31220,2670,1740
1953,820.69,89.12,126.87,1520.00,1520.00,3.56,22.40,1607,8750,2980
1953,597.46,28.67,31.61,1540.00,1540.00,0.00,0.11,-,4770,4230
1953,441.02,11.79,10.45,446.00,158.00,0.00,0.40,-,5570,-
1953,1584.29,108.89,243.42,3160.00,3160.00,1.91,16.40,31220,2670,1806
1952,820.69,76.53,79.54,1410.00,1040.00,3.56,3.56,1607,8750,2400
1952,597.46,27.20,-,1380.00,1380.00,0.00,0.00,-,4770,3650
1952,441.02,13.13,-,446.00,446.00,0.00,0.00,-,5570,-
1952,1584.29,86.47,122.09,2760.00,2760.00,1.91,11.20,31220,2670,240
1951,820.69,75.03,78.37,1410.00,980.00,8.50,20.00,1607,8750,8190
1951,597.46,27.20,30.16,735.00,735.00,0.01,0.01,-,4770,4770
1951,441.02,13.13,-,233.00,233.00,0.00,0.29,-,5570,-
1951,1584.29,79.35,140.86,1930.00,-,1.91,10.40,31220,2670,26
1950,820.69,71.69,71.69,1410.00,700.00,8.50,9.00,1607,8750,929
1950,597.46,24.24,24.24,-,-,0.12,0.29,-,4090,4090
1950,441.02,13.13,13.13,139.90,139.90,0.00,0.24,-,5570,-
1950,1584.29,63.97,92.61,1930.00,1930.00,1.91,5.50,31220,2670,
1949,820.69,-,-,1410.00,1410.00,8.50,8.50,1607,8750,8750
1949,1584.29,54.43,76.88,-,-,1.91,6.00,31220,2670,107
